Time,num_affected
503.75,929139
504,929139
504.25,929139
504.5,929139
504.75,929139
505,929139
505.25,929139
505.5,929139
505.75,929139
506,929139
506.25,929139
506.5,929139
506.75,929139
507,929139
507.25,929139
507.5,929139
507.75,929139
508,929139
508.25,929139
508.5,929139
508.75,929139
509,929139
509.25,929139
509.5,929139
509.75,929139
510,929139
510.25,929139
510.5,929139
510.75,929139
511,929139
511.25,929139
511.5,929139
511.75,929139
512,929139
512.25,929139
512.5,929139
512.75,929139
513,929139
513.25,929139
513.5,929139
513.75,929139
514,929139
514.25,929139
514.5,929139
514.75,929139
515,929139
515.25,929139
515.5,929139
515.75,929139
516,929139
516.25,929139
516.5,929139
516.75,929139
517,929139
517.25,929139
517.5,929139
517.75,929139
518,929139
518.25,929139
518.5,929139
518.75,929139
519,929139
519.25,929139
519.5,929139
519.75,929139
520,929139
520.25,929139
520.5,929139
520.75,929139
521,929139
521.25,929139
521.5,929139
521.75,929139
522,929139
522.25,929139
522.5,929139
522.75,929139
523,929139
523.25,929139
523.5,929139
523.75,929139
524,929139
524.25,929139
524.5,929139
524.75,929139
525,929139
525.25,929139
525.5,929139
525.75,929139
526,929139
526.25,929139
526.5,929139
526.75,929139
527,929139
527.25,929139
527.5,929139
527.75,929139
528,929139
528.25,929139
528.5,929139
528.75,929139
529,929139
529.25,929139
529.5,929139
529.75,929139
530,929139
530.25,929139
530.5,929139
530.75,929139
531,929139
531.25,929139
531.5,929139
531.75,929139
532,929139
532.25,929139
532.5,929139
532.75,929139
533,929139
533.25,929139
533.5,929139
533.75,929139
534,929139
534.25,929139
534.5,929139
534.75,929139
535,929139
535.25,929139
535.5,929139
535.75,929139
536,929139
536.25,929139
536.5,929139
536.75,929139
537,929139
537.25,929139
