Time,num_fatalities
89.5,4802
89.75,4808
90,4809
90.25,4820
90.5,4827
90.75,4834
91,4836
91.25,4841
91.5,4850
91.75,4858
92,4865
92.25,4868
92.5,4876
92.75,4880
93,4885
93.25,4887
93.5,4893
93.75,4895
94,4900
94.25,4902
94.5,4907
94.75,4911
95,4916
95.25,4922
95.5,4923
95.75,4927
96,4929
96.25,4932
96.5,4933
96.75,4937
97,4942
97.25,4945
97.5,4949
97.75,4952
98,4956
98.25,4960
98.5,4961
98.75,4961
99,4962
99.25,4964
99.5,4965
99.75,4967
100,4970
100.25,4972
100.5,4977
100.75,4980
101,4982
101.25,4982
101.5,4984
101.75,4985
102,4986
102.25,4986
102.5,4986
102.75,4988
103,4990
103.25,4990
103.5,4990
103.75,4990
104,4991
104.25,4992
104.5,4993
104.75,4993
105,4996
105.25,4997
105.5,4997
105.75,4999
106,5001
106.25,5002
106.5,5002
106.75,5002
107,5003
107.25,5003
107.5,5004
107.75,5005
108,5006
108.25,5008
108.5,5009
108.75,5009
109,5009
109.25,5009
109.5,5009
109.75,5009
110,5009
110.25,5009
110.5,5009
110.75,5010
111,5010
111.25,5010
111.5,5010
111.75,5010
112,5010
112.25,5010
112.5,5011
112.75,5011
113,5011
113.25,5012
113.5,5013
113.75,5013
114,5013
114.25,5013
114.5,5013
114.75,5013
115,5013
115.25,5013
115.5,5013
115.75,5013
116,5013
116.25,5013
116.5,5014
116.75,5014
117,5014
117.25,5014
117.5,5014
117.75,5015
118,5015
118.25,5015
118.5,5016
118.75,5017
119,5017
119.25,5017
119.5,5017
119.75,5017
120,5017
120.25,5017
120.5,5017
120.75,5017
121,5017
121.25,5017
121.5,5018
121.75,5018
122,5019
122.25,5019
122.5,5019
122.75,5019
123,5019
123.25,5019
123.5,5019
123.75,5019
124,5019
124.25,5019
124.5,5019
124.75,5019
125,5019
125.25,5019
125.5,5019
125.75,5019
126,5019
126.25,5019
126.5,5019
126.75,5019
127,5019
127.25,5019
127.5,5019
127.75,5019
128,5019
128.25,5019
128.5,5019
128.75,5019
129,5019
129.25,5019
129.5,5019
129.75,5019
130,5019
130.25,5019
130.5,5019
130.75,5019
131,5019
131.25,5019
131.5,5019
131.75,5019
132,5019
132.25,5019
132.5,5019
132.75,5019
133,5019
133.25,5019
133.5,5019
133.75,5019
134,5019
134.25,5019
134.5,5019
134.75,5019
135,5019
135.25,5019
135.5,5019
135.75,5019
136,5019
136.25,5019
136.5,5019
136.75,5019
137,5019
137.25,5019
137.5,5019
137.75,5019
138,5019
138.25,5019
138.5,5019
138.75,5019
139,5019
139.25,5019
139.5,5019
139.75,5019
140,5019
140.25,5019
140.5,5019
140.75,5019
141,5019
141.25,5019
141.5,5019
141.75,5019
142,5019
142.25,5019
142.5,5019
142.75,5019
143,5019
143.25,5019
143.5,5019
143.75,5019
144,5019
144.25,5019
144.5,5019
144.75,5020
145,5020
145.25,5020
145.5,5020
145.75,5020
146,5020
146.25,5020
146.5,5020
146.75,5020
147,5020
147.25,5020
147.5,5020
147.75,5020
148,5020
148.25,5020
148.5,5020
148.75,5020
149,5020
149.25,5020
149.5,5020
149.75,5020
150,5020
150.25,5020
150.5,5020
150.75,5020
151,5020
151.25,5020
151.5,5020
151.75,5020
152,5020
152.25,5020
152.5,5020
152.75,5020
153,5020
153.25,5020
153.5,5020
153.75,5020
154,5020
154.25,5020
154.5,5020
154.75,5020
155,5020
155.25,5020
155.5,5020
155.75,5020
156,5020
156.25,5020
156.5,5020
156.75,5020
157,5020
157.25,5020
157.5,5020
157.75,5020
158,5020
158.25,5020
158.5,5020
158.75,5020
159,5020
159.25,5020
159.5,5020
159.75,5020
160,5020
160.25,5020
160.5,5020
160.75,5020
161,5020
161.25,5020
161.5,5020
161.75,5020
162,5020
162.25,5020
162.5,5020
162.75,5020
163,5020
163.25,5020
163.5,5020
163.75,5020
164,5020
164.25,5020
164.5,5020
164.75,5020
165,5020
165.25,5020
165.5,5020
165.75,5020
166,5020
166.25,5020
166.5,5020
166.75,5020
167,5020
167.25,5020
167.5,5020
167.75,5020
168,5020
168.25,5020
168.5,5020
168.75,5020
169,5020
169.25,5020
169.5,5020
169.75,5020
170,5020
170.25,5020
170.5,5020
170.75,5020
171,5020
171.25,5020
171.5,5020
171.75,5020
172,5020
172.25,5020
172.5,5020
172.75,5020
173,5020
173.25,5020
173.5,5020
173.75,5020
174,5020
174.25,5020
174.5,5020
174.75,5020
175,5020
175.25,5020
175.5,5020
175.75,5020
176,5020
176.25,5020
176.5,5020
176.75,5020
177,5020
177.25,5020
177.5,5020
177.75,5020
178,5020
178.25,5020
178.5,5020
178.75,5020
179,5020
179.25,5020
179.5,5020
179.75,5020
180,5020
180.25,5020
180.5,5020
180.75,5020
181,5020
181.25,5020
181.5,5020
181.75,5020
182,5020
182.25,5020
182.5,5020
182.75,5020
183,5020
183.25,5020
183.5,5020
183.75,5020
184,5020
184.25,5020
184.5,5020
184.75,5020
185,5020
185.25,5020
185.5,5020
185.75,5020
186,5020
186.25,5020
186.5,5020
186.75,5020
187,5020
187.25,5020
187.5,5020
187.75,5020
188,5020
188.25,5020
188.5,5020
188.75,5020
189,5020
189.25,5020
189.5,5020
189.75,5020
190,5020
190.25,5020
190.5,5020
190.75,5020
191,5020
191.25,5020
191.5,5020
191.75,5020
192,5020
192.25,5020
192.5,5020
192.75,5020
193,5020
193.25,5020
193.5,5020
193.75,5020
194,5020
194.25,5020
194.5,5020
194.75,5020
195,5020
195.25,5020
195.5,5020
195.75,5020
196,5020
196.25,5020
196.5,5020
196.75,5020
197,5020
197.25,5020
197.5,5020
197.75,5020
198,5020
198.25,5020
198.5,5020
198.75,5020
199,5020
199.25,5020
199.5,5020
199.75,5020
200,5020
200.25,5020
200.5,5020
200.75,5020
201,5020
201.25,5020
201.5,5020
201.75,5020
202,5020
202.25,5020
202.5,5020
202.75,5020
203,5020
203.25,5020
203.5,5020
203.75,5020
204,5020
204.25,5020
204.5,5020
204.75,5020
205,5020
205.25,5020
205.5,5020
205.75,5020
206,5020
206.25,5020
206.5,5020
206.75,5020
207,5020
207.25,5020
207.5,5020
207.75,5020
208,5020
208.25,5020
208.5,5020
208.75,5020
209,5020
209.25,5020
209.5,5020
209.75,5020
210,5020
210.25,5020
210.5,5020
210.75,5020
211,5020
211.25,5020
211.5,5020
211.75,5020
212,5020
212.25,5020
212.5,5020
212.75,5020
213,5020
213.25,5020
213.5,5020
213.75,5020
214,5020
214.25,5020
214.5,5020
214.75,5020
215,5020
215.25,5020
215.5,5020
215.75,5020
216,5020
216.25,5020
216.5,5020
216.75,5020
217,5020
217.25,5020
217.5,5020
217.75,5020
218,5020
218.25,5020
218.5,5020
218.75,5020
219,5020
219.25,5020
219.5,5020
219.75,5020
220,5020
220.25,5020
220.5,5020
220.75,5020
221,5020
221.25,5020
221.5,5020
221.75,5020
222,5020
222.25,5020
222.5,5020
222.75,5020
223,5020
223.25,5020
223.5,5020
223.75,5020
224,5020
224.25,5020
224.5,5020
224.75,5020
225,5020
225.25,5020
225.5,5020
225.75,5020
226,5020
226.25,5020
226.5,5020
226.75,5020
227,5020
227.25,5020
227.5,5020
227.75,5020
228,5020
228.25,5020
228.5,5020
228.75,5020
229,5020
229.25,5020
229.5,5020
229.75,5020
230,5020
230.25,5020
230.5,5020
230.75,5020
231,5020
231.25,5020
231.5,5020
231.75,5020
232,5020
232.25,5020
232.5,5020
232.75,5020
233,5020
233.25,5020
233.5,5020
233.75,5020
234,5020
234.25,5020
234.5,5020
234.75,5020
235,5020
235.25,5020
235.5,5020
235.75,5020
236,5020
236.25,5020
236.5,5020
236.75,5020
237,5020
237.25,5020
237.5,5020
237.75,5020
238,5020
238.25,5020
238.5,5020
238.75,5020
239,5020
239.25,5020
239.5,5020
239.75,5020
240,5020
240.25,5020
240.5,5020
240.75,5020
241,5020
241.25,5020
241.5,5020
241.75,5020
242,5020
242.25,5020
242.5,5020
242.75,5020
243,5020
243.25,5020
243.5,5020
243.75,5020
244,5020
244.25,5020
244.5,5020
244.75,5020
245,5020
245.25,5020
245.5,5020
245.75,5020
246,5020
246.25,5020
246.5,5020
246.75,5020
247,5020
247.25,5020
247.5,5020
247.75,5020
248,5020
248.25,5020
248.5,5020
248.75,5020
249,5020
249.25,5020
249.5,5020
249.75,5020
250,5020
250.25,5020
250.5,5020
250.75,5020
251,5020
251.25,5020
251.5,5020
251.75,5020
252,5020
252.25,5020
252.5,5020
252.75,5020
253,5020
253.25,5020
253.5,5020
253.75,5020
254,5020
254.25,5020
254.5,5020
254.75,5020
255,5020
255.25,5020
255.5,5020
255.75,5020
256,5020
256.25,5020
256.5,5020
256.75,5020
257,5020
257.25,5020
257.5,5020
257.75,5020
258,5020
258.25,5020
258.5,5020
258.75,5020
259,5020
259.25,5020
259.5,5020
259.75,5020
260,5020
260.25,5020
260.5,5020
260.75,5020
261,5020
261.25,5020
261.5,5020
261.75,5020
262,5020
262.25,5020
262.5,5020
262.75,5020
263,5020
263.25,5020
263.5,5020
263.75,5020
264,5020
264.25,5020
264.5,5020
264.75,5020
265,5020
265.25,5020
265.5,5020
265.75,5020
266,5020
266.25,5020
266.5,5020
266.75,5020
267,5020
267.25,5020
267.5,5020
267.75,5020
268,5020
268.25,5020
268.5,5020
268.75,5020
269,5020
269.25,5020
269.5,5020
269.75,5020
270,5020
270.25,5020
270.5,5020
270.75,5020
271,5020
271.25,5020
271.5,5020
271.75,5020
272,5020
272.25,5020
272.5,5020
272.75,5020
273,5020
273.25,5020
273.5,5020
273.75,5020
274,5020
274.25,5020
274.5,5020
274.75,5020
275,5020
275.25,5020
275.5,5020
275.75,5020
276,5020
276.25,5020
276.5,5020
276.75,5020
277,5020
277.25,5020
277.5,5020
277.75,5020
278,5020
278.25,5020
278.5,5020
278.75,5020
279,5020
279.25,5020
279.5,5020
279.75,5020
280,5020
280.25,5020
280.5,5020
280.75,5020
281,5020
281.25,5020
281.5,5020
281.75,5020
282,5020
282.25,5020
282.5,5020
282.75,5020
283,5020
283.25,5020
283.5,5020
283.75,5020
284,5020
284.25,5020
284.5,5020
284.75,5020
285,5020
285.25,5020
285.5,5020
285.75,5020
286,5020
286.25,5020
286.5,5020
286.75,5020
287,5020
287.25,5020
287.5,5020
287.75,5020
288,5020
288.25,5020
288.5,5020
288.75,5020
289,5020
289.25,5020
289.5,5020
289.75,5020
290,5020
290.25,5020
290.5,5020
290.75,5020
291,5020
291.25,5020
291.5,5020
291.75,5020
292,5020
292.25,5020
292.5,5020
292.75,5020
293,5020
293.25,5020
293.5,5020
293.75,5020
294,5020
294.25,5020
294.5,5020
294.75,5020
295,5020
295.25,5020
295.5,5020
295.75,5020
296,5020
296.25,5020
296.5,5020
296.75,5020
297,5020
297.25,5020
297.5,5020
297.75,5020
298,5020
298.25,5020
298.5,5020
298.75,5020
299,5020
299.25,5020
299.5,5020
299.75,5020
300,5020
300.25,5020
300.5,5020
300.75,5020
301,5020
301.25,5020
301.5,5020
301.75,5020
302,5020
302.25,5020
302.5,5020
302.75,5020
303,5020
303.25,5020
303.5,5020
303.75,5020
304,5020
304.25,5020
304.5,5020
304.75,5020
305,5020
305.25,5020
305.5,5020
305.75,5020
306,5020
306.25,5020
306.5,5020
306.75,5020
307,5020
307.25,5020
307.5,5020
307.75,5020
308,5020
308.25,5020
308.5,5020
308.75,5020
309,5020
309.25,5020
309.5,5020
309.75,5020
310,5020
310.25,5020
310.5,5020
310.75,5020
311,5020
311.25,5020
311.5,5020
311.75,5020
312,5020
312.25,5020
312.5,5020
312.75,5020
313,5020
313.25,5020
313.5,5020
313.75,5020
314,5020
314.25,5020
314.5,5020
314.75,5020
315,5020
315.25,5020
315.5,5020
315.75,5020
316,5020
316.25,5020
316.5,5020
316.75,5020
317,5020
317.25,5020
317.5,5020
317.75,5020
318,5020
318.25,5020
318.5,5020
318.75,5020
319,5020
319.25,5020
319.5,5020
319.75,5020
320,5020
320.25,5020
320.5,5020
320.75,5020
321,5020
321.25,5020
321.5,5020
321.75,5020
322,5020
322.25,5020
322.5,5020
322.75,5020
323,5020
323.25,5020
323.5,5020
323.75,5020
324,5020
324.25,5020
324.5,5020
324.75,5020
325,5020
325.25,5020
325.5,5020
325.75,5020
326,5020
326.25,5020
326.5,5020
326.75,5020
327,5020
327.25,5020
327.5,5020
327.75,5020
328,5020
328.25,5020
328.5,5020
328.75,5020
329,5020
329.25,5020
329.5,5020
329.75,5020
330,5020
330.25,5020
330.5,5020
330.75,5020
331,5020
331.25,5020
331.5,5020
331.75,5020
332,5020
332.25,5020
332.5,5020
332.75,5020
333,5020
333.25,5020
333.5,5020
333.75,5020
334,5020
334.25,5020
334.5,5020
334.75,5020
335,5020
335.25,5020
335.5,5020
335.75,5020
336,5020
336.25,5020
336.5,5020
336.75,5020
337,5020
337.25,5020
337.5,5020
337.75,5020
338,5020
338.25,5020
338.5,5020
338.75,5020
339,5020
339.25,5020
339.5,5020
339.75,5020
340,5020
340.25,5020
340.5,5020
340.75,5020
341,5020
341.25,5020
341.5,5020
341.75,5020
342,5020
342.25,5020
342.5,5020
342.75,5020
343,5020
343.25,5020
343.5,5020
343.75,5020
344,5020
344.25,5020
344.5,5020
344.75,5020
345,5020
345.25,5020
345.5,5020
345.75,5020
346,5020
346.25,5020
346.5,5020
346.75,5020
347,5020
347.25,5020
347.5,5020
347.75,5020
348,5020
348.25,5020
348.5,5020
348.75,5020
349,5020
349.25,5020
349.5,5020
349.75,5020
350,5020
350.25,5020
350.5,5020
350.75,5020
351,5020
351.25,5020
351.5,5020
351.75,5020
352,5020
352.25,5020
352.5,5020
352.75,5020
353,5020
353.25,5020
353.5,5020
353.75,5020
354,5020
354.25,5020
354.5,5020
354.75,5020
355,5020
355.25,5020
355.5,5020
355.75,5020
356,5020
356.25,5020
356.5,5020
356.75,5020
357,5020
357.25,5020
357.5,5020
357.75,5020
358,5020
358.25,5020
358.5,5020
358.75,5020
359,5020
359.25,5020
359.5,5020
359.75,5020
360,5020
360.25,5020
360.5,5020
360.75,5020
361,5020
361.25,5020
361.5,5020
361.75,5020
362,5020
362.25,5020
362.5,5020
362.75,5020
363,5020
363.25,5020
363.5,5020
363.75,5020
364,5020
364.25,5020
364.5,5020
364.75,5020
365,5020
365.25,5020
365.5,5020
365.75,5020
366,5020
366.25,5020
366.5,5020
366.75,5020
367,5020
367.25,5020
367.5,5020
367.75,5020
368,5020
368.25,5020
368.5,5020
368.75,5020
369,5020
369.25,5020
369.5,5020
369.75,5020
370,5020
370.25,5020
370.5,5020
370.75,5020
371,5020
371.25,5020
371.5,5020
371.75,5020
372,5020
372.25,5020
372.5,5020
372.75,5020
373,5020
373.25,5020
373.5,5020
373.75,5020
374,5020
374.25,5020
374.5,5020
374.75,5020
375,5020
375.25,5020
375.5,5020
375.75,5020
376,5020
376.25,5020
376.5,5020
376.75,5020
377,5020
377.25,5020
377.5,5020
377.75,5020
378,5020
378.25,5020
378.5,5020
378.75,5020
379,5020
379.25,5020
379.5,5020
379.75,5020
380,5020
380.25,5020
380.5,5020
380.75,5020
381,5020
381.25,5020
381.5,5020
381.75,5020
382,5020
382.25,5020
382.5,5020
382.75,5020
383,5020
383.25,5020
383.5,5020
383.75,5020
384,5020
384.25,5020
384.5,5020
384.75,5020
385,5020
385.25,5020
385.5,5020
385.75,5020
386,5020
386.25,5020
386.5,5020
386.75,5020
387,5020
387.25,5020
387.5,5020
387.75,5020
388,5020
388.25,5020
388.5,5020
388.75,5020
389,5020
389.25,5020
389.5,5020
389.75,5020
390,5020
390.25,5020
390.5,5020
390.75,5020
391,5020
391.25,5020
391.5,5020
391.75,5020
392,5020
392.25,5020
392.5,5020
392.75,5020
393,5020
393.25,5020
393.5,5020
393.75,5020
394,5020
394.25,5020
394.5,5020
394.75,5020
395,5020
395.25,5020
395.5,5020
395.75,5020
396,5020
396.25,5020
396.5,5020
396.75,5020
397,5020
397.25,5020
397.5,5020
397.75,5020
398,5020
398.25,5020
398.5,5020
398.75,5020
399,5020
399.25,5020
399.5,5020
399.75,5020
400,5020
400.25,5020
400.5,5020
400.75,5020
401,5020
401.25,5020
401.5,5020
401.75,5020
402,5020
402.25,5020
402.5,5020
402.75,5020
403,5020
403.25,5020
403.5,5020
403.75,5020
404,5020
404.25,5020
404.5,5020
404.75,5020
405,5020
405.25,5020
405.5,5020
405.75,5020
406,5020
406.25,5020
406.5,5020
406.75,5020
407,5020
407.25,5020
407.5,5020
407.75,5020
408,5020
408.25,5020
408.5,5020
408.75,5020
409,5020
409.25,5020
409.5,5020
409.75,5020
410,5020
410.25,5020
410.5,5020
410.75,5020
411,5020
411.25,5020
411.5,5020
411.75,5020
412,5020
412.25,5020
412.5,5020
412.75,5020
413,5020
413.25,5020
413.5,5020
413.75,5020
414,5020
414.25,5020
414.5,5020
414.75,5020
415,5020
415.25,5020
415.5,5020
415.75,5020
416,5020
416.25,5020
416.5,5020
416.75,5020
417,5020
417.25,5020
417.5,5020
417.75,5020
418,5020
418.25,5020
418.5,5020
418.75,5020
419,5020
419.25,5020
419.5,5020
419.75,5020
420,5020
420.25,5020
420.5,5020
420.75,5020
421,5020
421.25,5020
421.5,5020
421.75,5020
422,5020
422.25,5020
422.5,5020
422.75,5020
423,5020
423.25,5020
423.5,5020
423.75,5020
424,5020
424.25,5020
424.5,5020
424.75,5020
425,5020
425.25,5020
425.5,5020
425.75,5020
426,5020
426.25,5020
426.5,5020
426.75,5020
427,5020
427.25,5020
427.5,5020
427.75,5020
428,5020
428.25,5020
428.5,5020
428.75,5020
429,5020
429.25,5020
429.5,5020
429.75,5020
430,5020
430.25,5020
430.5,5020
430.75,5020
431,5020
431.25,5020
431.5,5020
431.75,5020
432,5020
432.25,5020
432.5,5020
432.75,5020
433,5020
433.25,5020
433.5,5020
433.75,5020
434,5020
434.25,5020
434.5,5020
434.75,5020
435,5020
435.25,5020
435.5,5020
435.75,5020
436,5020
436.25,5020
436.5,5020
436.75,5020
437,5020
437.25,5020
437.5,5020
437.75,5020
438,5020
438.25,5020
438.5,5020
438.75,5020
439,5020
439.25,5020
439.5,5020
439.75,5020
440,5020
440.25,5020
440.5,5020
440.75,5020
441,5020
441.25,5020
441.5,5020
441.75,5020
442,5020
442.25,5020
442.5,5020
442.75,5020
443,5020
443.25,5020
443.5,5020
443.75,5020
444,5020
444.25,5020
444.5,5020
444.75,5020
445,5020
445.25,5020
445.5,5020
445.75,5020
446,5020
446.25,5020
446.5,5020
446.75,5020
447,5020
447.25,5020
447.5,5020
447.75,5020
448,5020
448.25,5020
448.5,5020
448.75,5020
449,5020
449.25,5020
449.5,5020
449.75,5020
450,5020
450.25,5020
450.5,5020
450.75,5020
451,5020
451.25,5020
451.5,5020
451.75,5020
452,5020
452.25,5020
452.5,5020
452.75,5020
453,5020
453.25,5020
453.5,5020
453.75,5020
454,5020
454.25,5020
454.5,5020
454.75,5020
455,5020
455.25,5020
455.5,5020
455.75,5020
456,5020
456.25,5020
456.5,5020
456.75,5020
457,5020
457.25,5020
457.5,5020
457.75,5020
458,5020
458.25,5020
458.5,5020
458.75,5020
459,5020
459.25,5020
459.5,5020
459.75,5020
460,5020
460.25,5020
460.5,5020
460.75,5020
461,5020
461.25,5020
461.5,5020
461.75,5020
462,5020
462.25,5020
462.5,5020
462.75,5020
463,5020
463.25,5020
463.5,5020
463.75,5020
464,5020
464.25,5020
464.5,5020
464.75,5020
465,5020
465.25,5020
465.5,5020
465.75,5020
466,5020
466.25,5020
466.5,5020
466.75,5020
467,5020
467.25,5020
467.5,5020
467.75,5020
468,5020
468.25,5020
468.5,5020
468.75,5020
469,5020
469.25,5020
469.5,5020
469.75,5020
470,5020
470.25,5020
470.5,5020
470.75,5020
471,5020
471.25,5020
471.5,5020
471.75,5020
472,5020
472.25,5020
472.5,5020
472.75,5020
473,5020
473.25,5020
473.5,5020
473.75,5020
474,5020
474.25,5020
474.5,5020
474.75,5020
475,5020
475.25,5020
475.5,5020
475.75,5020
476,5020
476.25,5020
476.5,5020
476.75,5020
477,5020
477.25,5020
477.5,5020
477.75,5020
478,5020
478.25,5020
478.5,5020
478.75,5020
479,5020
479.25,5020
479.5,5020
479.75,5020
480,5020
480.25,5020
480.5,5020
480.75,5020
481,5020
481.25,5020
481.5,5020
481.75,5020
482,5020
482.25,5020
482.5,5020
482.75,5020
483,5020
483.25,5020
483.5,5020
483.75,5020
484,5020
484.25,5020
484.5,5020
484.75,5020
485,5020
485.25,5020
485.5,5020
485.75,5020
486,5020
486.25,5020
486.5,5020
486.75,5020
487,5020
487.25,5020
487.5,5020
487.75,5020
488,5020
488.25,5020
488.5,5020
488.75,5020
489,5020
489.25,5020
489.5,5020
489.75,5020
490,5020
490.25,5020
490.5,5020
490.75,5020
491,5020
491.25,5020
491.5,5020
491.75,5020
492,5020
492.25,5020
492.5,5020
492.75,5020
493,5020
493.25,5020
493.5,5020
493.75,5020
494,5020
494.25,5020
494.5,5020
494.75,5020
495,5020
495.25,5020
495.5,5020
495.75,5020
496,5020
496.25,5020
496.5,5020
496.75,5020
497,5020
497.25,5020
497.5,5020
497.75,5020
498,5020
498.25,5020
498.5,5020
498.75,5020
499,5020
499.25,5020
499.5,5020
499.75,5020
500,5020
500.25,5020
500.5,5020
500.75,5020
501,5020
501.25,5020
501.5,5020
501.75,5020
502,5020
502.25,5020
502.5,5020
502.75,5020
503,5020
503.25,5020
503.5,5020
503.75,5020
504,5020
504.25,5020
504.5,5020
504.75,5020
505,5020
505.25,5020
505.5,5020
505.75,5020
506,5020
506.25,5020
506.5,5020
506.75,5020
507,5020
507.25,5020
507.5,5020
507.75,5020
508,5020
508.25,5020
508.5,5020
508.75,5020
509,5020
509.25,5020
509.5,5020
509.75,5020
510,5020
510.25,5020
510.5,5020
510.75,5020
511,5020
511.25,5020
511.5,5020
511.75,5020
512,5020
512.25,5020
512.5,5020
512.75,5020
513,5020
513.25,5020
513.5,5020
513.75,5020
514,5020
514.25,5020
514.5,5020
514.75,5020
515,5020
515.25,5020
515.5,5020
515.75,5020
516,5020
516.25,5020
516.5,5020
516.75,5020
517,5020
517.25,5020
517.5,5020
517.75,5020
518,5020
518.25,5020
518.5,5020
518.75,5020
519,5020
519.25,5020
519.5,5020
519.75,5020
520,5020
520.25,5020
520.5,5020
520.75,5020
521,5020
521.25,5020
521.5,5020
521.75,5020
522,5020
522.25,5020
522.5,5020
522.75,5020
523,5020
523.25,5020
523.5,5020
523.75,5020
524,5020
524.25,5020
524.5,5020
524.75,5020
525,5020
525.25,5020
525.5,5020
525.75,5020
526,5020
526.25,5020
526.5,5020
526.75,5020
527,5020
527.25,5020
527.5,5020
527.75,5020
528,5020
528.25,5020
528.5,5020
528.75,5020
529,5020
529.25,5020
529.5,5020
529.75,5020
530,5020
530.25,5020
530.5,5020
530.75,5020
531,5020
531.25,5020
531.5,5020
531.75,5020
532,5020
532.25,5020
532.5,5020
532.75,5020
533,5020
533.25,5020
533.5,5020
533.75,5020
534,5020
534.25,5020
534.5,5020
534.75,5020
535,5020
535.25,5020
535.5,5020
535.75,5020
536,5020
536.25,5020
536.5,5020
536.75,5020
537,5020
537.25,5020
537.5,5020
537.75,5020
538,5020
538.25,5020
538.5,5020
538.75,5020
539,5020
539.25,5020
539.5,5020
539.75,5020
540,5020
540.25,5020
540.5,5020
540.75,5020
541,5020
541.25,5020
541.5,5020
541.75,5020
542,5020
542.25,5020
542.5,5020
542.75,5020
543,5020
543.25,5020
543.5,5020
543.75,5020
544,5020
544.25,5020
544.5,5020
544.75,5020
545,5020
545.25,5020
545.5,5020
545.75,5020
546,5020
546.25,5020
546.5,5020
