Time,num_cumulative_infective
538.75,929139
539,929139
539.25,929139
539.5,929139
539.75,929139
540,929139
540.25,929139
540.5,929139
540.75,929139
541,929139
541.25,929139
541.5,929139
541.75,929139
542,929139
542.25,929139
542.5,929139
542.75,929139
543,929139
543.25,929139
543.5,929139
543.75,929139
544,929139
544.25,929139
544.5,929139
544.75,929139
545,929139
545.25,929139
545.5,929139
545.75,929139
546,929139
546.25,929139
546.5,929139
546.75,929139
547,929139
547.25,929139
547.5,929139
547.75,929139
548,929139
548.25,929139
548.5,929139
548.75,929139
549,929139
549.25,929139
549.5,929139
549.75,929139
550,929139
550.25,929139
550.5,929139
550.75,929139
551,929139
551.25,929139
551.5,929139
551.75,929139
552,929139
552.25,929139
552.5,929139
552.75,929139
553,929139
553.25,929139
553.5,929139
553.75,929139
554,929139
554.25,929139
554.5,929139
554.75,929139
555,929139
555.25,929139
555.5,929139
555.75,929139
556,929139
556.25,929139
556.5,929139
556.75,929139
557,929139
557.25,929139
557.5,929139
557.75,929139
558,929139
558.25,929139
558.5,929139
558.75,929139
559,929139
559.25,929139
559.5,929139
559.75,929139
560,929139
560.25,929139
560.5,929139
560.75,929139
561,929139
561.25,929139
561.5,929139
561.75,929139
562,929139
562.25,929139
562.5,929139
562.75,929139
563,929139
563.25,929139
563.5,929139
563.75,929139
564,929139
564.25,929139
564.5,929139
564.75,929139
565,929139
565.25,929139
565.5,929139
565.75,929139
566,929139
566.25,929139
566.5,929139
566.75,929139
567,929139
567.25,929139
567.5,929139
567.75,929139
568,929139
568.25,929139
568.5,929139
568.75,929139
569,929139
569.25,929139
569.5,929139
569.75,929139
570,929139
570.25,929139
570.5,929139
570.75,929139
571,929139
571.25,929139
571.5,929139
571.75,929139
572,929139
572.25,929139
572.5,929139
572.75,929139
573,929139
573.25,929139
573.5,929139
573.75,929139
574,929139
574.25,929139
574.5,929139
574.75,929139
575,929139
575.25,929139
575.5,929139
575.75,929139
576,929139
576.25,929139
576.5,929139
576.75,929139
577,929139
577.25,929139
577.5,929139
577.75,929139
578,929139
578.25,929139
578.5,929139
578.75,929139
579,929139
579.25,929139
579.5,929139
579.75,929139
580,929139
580.25,929139
580.5,929139
580.75,929139
581,929139
581.25,929139
581.5,929139
581.75,929139
582,929139
582.25,929139
582.5,929139
582.75,929139
583,929139
583.25,929139
583.5,929139
583.75,929139
584,929139
584.25,929139
584.5,929139
584.75,929139
585,929139
585.25,929139
585.5,929139
585.75,929139
586,929139
586.25,929139
586.5,929139
586.75,929139
587,929139
587.25,929139
587.5,929139
587.75,929139
588,929139
588.25,929139
588.5,929139
588.75,929139
589,929139
589.25,929139
589.5,929139
589.75,929139
590,929139
590.25,929139
590.5,929139
590.75,929139
591,929139
591.25,929139
591.5,929139
591.75,929139
592,929139
592.25,929139
592.5,929139
592.75,929139
593,929139
593.25,929139
593.5,929139
593.75,929139
594,929139
594.25,929139
594.5,929139
594.75,929139
595,929139
595.25,929139
595.5,929139
595.75,929139
596,929139
596.25,929139
596.5,929139
596.75,929139
597,929139
597.25,929139
597.5,929139
597.75,929139
598,929139
598.25,929139
598.5,929139
598.75,929139
599,929139
599.25,929139
599.5,929139
599.75,929139
600,929139
600.25,929139
600.5,929139
600.75,929139
601,929139
601.25,929139
601.5,929139
601.75,929139
602,929139
602.25,929139
602.5,929139
602.75,929139
603,929139
603.25,929139
603.5,929139
603.75,929139
604,929139
604.25,929139
604.5,929139
604.75,929139
605,929139
605.25,929139
605.5,929139
605.75,929139
606,929139
606.25,929139
606.5,929139
606.75,929139
607,929139
607.25,929139
607.5,929139
607.75,929139
608,929139
608.25,929139
608.5,929139
608.75,929139
609,929139
609.25,929139
609.5,929139
609.75,929139
610,929139
610.25,929139
610.5,929139
610.75,929139
611,929139
611.25,929139
611.5,929139
611.75,929139
612,929139
612.25,929139
612.5,929139
612.75,929139
613,929139
613.25,929139
613.5,929139
613.75,929139
614,929139
614.25,929139
614.5,929139
614.75,929139
615,929139
615.25,929139
615.5,929139
615.75,929139
616,929139
616.25,929139
616.5,929139
616.75,929139
617,929139
617.25,929139
617.5,929139
617.75,929139
618,929139
618.25,929139
618.5,929139
618.75,929139
619,929139
619.25,929139
619.5,929139
619.75,929139
620,929139
620.25,929139
620.5,929139
620.75,929139
621,929139
621.25,929139
621.5,929139
621.75,929139
622,929139
622.25,929139
622.5,929139
622.75,929139
623,929139
623.25,929139
623.5,929139
623.75,929139
624,929139
624.25,929139
624.5,929139
624.75,929139
625,929139
625.25,929139
625.5,929139
625.75,929139
626,929139
626.25,929139
626.5,929139
626.75,929139
627,929139
627.25,929139
627.5,929139
627.75,929139
628,929139
628.25,929139
628.5,929139
628.75,929139
629,929139
629.25,929139
629.5,929139
629.75,929139
630,929139
630.25,929139
630.5,929139
630.75,929139
631,929139
631.25,929139
631.5,929139
631.75,929139
632,929139
632.25,929139
632.5,929139
632.75,929139
633,929139
633.25,929139
633.5,929139
633.75,929139
634,929139
634.25,929139
634.5,929139
634.75,929139
635,929139
635.25,929139
635.5,929139
635.75,929139
636,929139
636.25,929139
636.5,929139
636.75,929139
637,929139
637.25,929139
637.5,929139
637.75,929139
638,929139
638.25,929139
638.5,929139
638.75,929139
639,929139
639.25,929139
639.5,929139
639.75,929139
640,929139
640.25,929139
640.5,929139
640.75,929139
641,929139
641.25,929139
641.5,929139
641.75,929139
642,929139
642.25,929139
642.5,929139
642.75,929139
643,929139
643.25,929139
643.5,929139
643.75,929139
644,929139
644.25,929139
644.5,929139
644.75,929139
645,929139
645.25,929139
645.5,929139
645.75,929139
646,929139
646.25,929139
646.5,929139
646.75,929139
647,929139
647.25,929139
647.5,929139
647.75,929139
648,929139
648.25,929139
648.5,929139
648.75,929139
649,929139
649.25,929139
649.5,929139
649.75,929139
650,929139
650.25,929139
650.5,929139
650.75,929139
651,929139
651.25,929139
651.5,929139
651.75,929139
652,929139
652.25,929139
652.5,929139
652.75,929139
653,929139
653.25,929139
653.5,929139
653.75,929139
654,929139
654.25,929139
654.5,929139
654.75,929139
655,929139
655.25,929139
655.5,929139
655.75,929139
656,929139
656.25,929139
656.5,929139
656.75,929139
657,929139
657.25,929139
657.5,929139
657.75,929139
658,929139
658.25,929139
658.5,929139
658.75,929139
659,929139
659.25,929139
659.5,929139
659.75,929139
660,929139
660.25,929139
660.5,929139
660.75,929139
661,929139
661.25,929139
661.5,929139
661.75,929139
662,929139
662.25,929139
662.5,929139
662.75,929139
663,929139
663.25,929139
663.5,929139
663.75,929139
664,929139
664.25,929139
664.5,929139
664.75,929139
665,929139
665.25,929139
665.5,929139
665.75,929139
666,929139
666.25,929139
666.5,929139
666.75,929139
667,929139
667.25,929139
667.5,929139
667.75,929139
668,929139
668.25,929139
668.5,929139
668.75,929139
669,929139
669.25,929139
669.5,929139
669.75,929139
670,929139
670.25,929139
670.5,929139
670.75,929139
671,929139
671.25,929139
671.5,929139
671.75,929139
672,929139
672.25,929139
672.5,929139
672.75,929139
673,929139
673.25,929139
673.5,929139
673.75,929139
674,929139
674.25,929139
674.5,929139
674.75,929139
675,929139
675.25,929139
675.5,929139
675.75,929139
676,929139
676.25,929139
676.5,929139
676.75,929139
677,929139
677.25,929139
677.5,929139
677.75,929139
678,929139
678.25,929139
678.5,929139
678.75,929139
679,929139
679.25,929139
679.5,929139
679.75,929139
680,929139
680.25,929139
680.5,929139
680.75,929139
681,929139
681.25,929139
681.5,929139
681.75,929139
682,929139
682.25,929139
682.5,929139
682.75,929139
683,929139
683.25,929139
683.5,929139
683.75,929139
684,929139
684.25,929139
684.5,929139
684.75,929139
685,929139
685.25,929139
685.5,929139
685.75,929139
686,929139
686.25,929139
686.5,929139
686.75,929139
687,929139
687.25,929139
687.5,929139
687.75,929139
688,929139
688.25,929139
688.5,929139
688.75,929139
689,929139
689.25,929139
689.5,929139
689.75,929139
690,929139
690.25,929139
690.5,929139
690.75,929139
691,929139
691.25,929139
691.5,929139
691.75,929139
692,929139
692.25,929139
692.5,929139
692.75,929139
693,929139
693.25,929139
693.5,929139
693.75,929139
694,929139
694.25,929139
694.5,929139
694.75,929139
695,929139
695.25,929139
695.5,929139
695.75,929139
696,929139
696.25,929139
696.5,929139
696.75,929139
697,929139
697.25,929139
697.5,929139
697.75,929139
698,929139
698.25,929139
698.5,929139
698.75,929139
699,929139
699.25,929139
699.5,929139
699.75,929139
