Time,num_cumulative_hospitalizations
542.5,3864
542.75,3864
543,3864
543.25,3864
543.5,3864
543.75,3864
544,3864
544.25,3864
544.5,3864
544.75,3864
545,3864
545.25,3864
545.5,3864
545.75,3864
546,3864
546.25,3864
546.5,3864
546.75,3864
547,3864
547.25,3864
547.5,3864
547.75,3864
548,3864
548.25,3864
548.5,3864
548.75,3864
549,3864
549.25,3864
549.5,3864
549.75,3864
550,3864
550.25,3864
550.5,3864
550.75,3864
551,3864
551.25,3864
551.5,3864
551.75,3864
552,3864
552.25,3864
552.5,3864
552.75,3864
553,3864
553.25,3864
553.5,3864
553.75,3864
554,3864
554.25,3864
554.5,3864
554.75,3864
555,3864
555.25,3864
555.5,3864
555.75,3864
556,3864
556.25,3864
556.5,3864
556.75,3864
557,3864
557.25,3864
557.5,3864
557.75,3864
558,3864
558.25,3864
558.5,3864
558.75,3864
559,3864
559.25,3864
559.5,3864
559.75,3864
560,3864
560.25,3864
560.5,3864
560.75,3864
561,3864
561.25,3864
561.5,3864
561.75,3864
562,3864
562.25,3864
562.5,3864
562.75,3864
563,3864
563.25,3864
563.5,3864
563.75,3864
564,3864
564.25,3864
564.5,3864
564.75,3864
565,3864
565.25,3864
565.5,3864
565.75,3864
566,3864
566.25,3864
566.5,3864
566.75,3864
567,3864
567.25,3864
567.5,3864
567.75,3864
568,3864
568.25,3864
568.5,3864
568.75,3864
569,3864
569.25,3864
569.5,3864
569.75,3864
570,3864
570.25,3864
570.5,3864
570.75,3864
571,3864
571.25,3864
571.5,3864
571.75,3864
572,3864
572.25,3864
572.5,3864
572.75,3864
573,3864
573.25,3864
573.5,3864
573.75,3864
574,3864
574.25,3864
574.5,3864
574.75,3864
575,3864
575.25,3864
575.5,3864
575.75,3864
576,3864
576.25,3864
576.5,3864
576.75,3864
577,3864
577.25,3864
577.5,3864
577.75,3864
578,3864
578.25,3864
578.5,3864
578.75,3864
579,3864
579.25,3864
579.5,3864
579.75,3864
580,3864
580.25,3864
580.5,3864
580.75,3864
581,3864
581.25,3864
581.5,3864
581.75,3864
582,3864
582.25,3864
582.5,3864
582.75,3864
583,3864
583.25,3864
583.5,3864
583.75,3864
584,3864
584.25,3864
584.5,3864
584.75,3864
585,3864
585.25,3864
585.5,3864
585.75,3864
586,3864
586.25,3864
586.5,3864
586.75,3864
587,3864
587.25,3864
587.5,3864
587.75,3864
588,3864
588.25,3864
588.5,3864
588.75,3864
589,3864
589.25,3864
589.5,3864
589.75,3864
590,3864
590.25,3864
590.5,3864
590.75,3864
591,3864
591.25,3864
591.5,3864
591.75,3864
592,3864
592.25,3864
592.5,3864
592.75,3864
593,3864
593.25,3864
593.5,3864
593.75,3864
594,3864
594.25,3864
594.5,3864
594.75,3864
595,3864
595.25,3864
595.5,3864
595.75,3864
596,3864
596.25,3864
596.5,3864
596.75,3864
597,3864
597.25,3864
597.5,3864
597.75,3864
598,3864
598.25,3864
598.5,3864
598.75,3864
599,3864
599.25,3864
599.5,3864
599.75,3864
600,3864
600.25,3864
600.5,3864
600.75,3864
601,3864
601.25,3864
601.5,3864
601.75,3864
602,3864
602.25,3864
602.5,3864
602.75,3864
603,3864
603.25,3864
603.5,3864
603.75,3864
604,3864
604.25,3864
604.5,3864
604.75,3864
605,3864
605.25,3864
605.5,3864
605.75,3864
606,3864
606.25,3864
606.5,3864
606.75,3864
607,3864
607.25,3864
607.5,3864
607.75,3864
608,3864
608.25,3864
608.5,3864
608.75,3864
609,3864
609.25,3864
609.5,3864
609.75,3864
610,3864
610.25,3864
610.5,3864
610.75,3864
611,3864
611.25,3864
611.5,3864
611.75,3864
612,3864
612.25,3864
612.5,3864
612.75,3864
613,3864
613.25,3864
613.5,3864
613.75,3864
614,3864
614.25,3864
614.5,3864
614.75,3864
615,3864
615.25,3864
615.5,3864
615.75,3864
616,3864
616.25,3864
616.5,3864
616.75,3864
617,3864
617.25,3864
617.5,3864
617.75,3864
618,3864
618.25,3864
618.5,3864
618.75,3864
619,3864
619.25,3864
619.5,3864
619.75,3864
620,3864
620.25,3864
620.5,3864
620.75,3864
621,3864
621.25,3864
621.5,3864
621.75,3864
622,3864
622.25,3864
622.5,3864
622.75,3864
623,3864
623.25,3864
623.5,3864
623.75,3864
624,3864
624.25,3864
624.5,3864
624.75,3864
625,3864
625.25,3864
625.5,3864
625.75,3864
626,3864
626.25,3864
626.5,3864
626.75,3864
627,3864
627.25,3864
627.5,3864
627.75,3864
628,3864
628.25,3864
628.5,3864
628.75,3864
629,3864
629.25,3864
629.5,3864
629.75,3864
630,3864
630.25,3864
630.5,3864
630.75,3864
631,3864
631.25,3864
631.5,3864
631.75,3864
632,3864
632.25,3864
632.5,3864
632.75,3864
633,3864
633.25,3864
633.5,3864
633.75,3864
634,3864
634.25,3864
634.5,3864
634.75,3864
635,3864
635.25,3864
635.5,3864
635.75,3864
636,3864
636.25,3864
636.5,3864
636.75,3864
637,3864
637.25,3864
637.5,3864
637.75,3864
638,3864
638.25,3864
638.5,3864
638.75,3864
639,3864
639.25,3864
639.5,3864
639.75,3864
640,3864
640.25,3864
640.5,3864
640.75,3864
641,3864
641.25,3864
641.5,3864
641.75,3864
642,3864
642.25,3864
642.5,3864
642.75,3864
643,3864
643.25,3864
643.5,3864
643.75,3864
644,3864
644.25,3864
644.5,3864
644.75,3864
645,3864
645.25,3864
645.5,3864
645.75,3864
646,3864
646.25,3864
646.5,3864
646.75,3864
647,3864
647.25,3864
647.5,3864
647.75,3864
648,3864
648.25,3864
648.5,3864
648.75,3864
649,3864
649.25,3864
649.5,3864
649.75,3864
650,3864
650.25,3864
650.5,3864
650.75,3864
651,3864
651.25,3864
651.5,3864
651.75,3864
652,3864
652.25,3864
652.5,3864
652.75,3864
653,3864
653.25,3864
653.5,3864
653.75,3864
654,3864
654.25,3864
654.5,3864
654.75,3864
655,3864
655.25,3864
655.5,3864
655.75,3864
656,3864
656.25,3864
656.5,3864
656.75,3864
657,3864
657.25,3864
657.5,3864
657.75,3864
658,3864
658.25,3864
658.5,3864
658.75,3864
659,3864
659.25,3864
659.5,3864
659.75,3864
660,3864
660.25,3864
660.5,3864
660.75,3864
661,3864
661.25,3864
661.5,3864
661.75,3864
662,3864
662.25,3864
662.5,3864
662.75,3864
663,3864
663.25,3864
663.5,3864
663.75,3864
664,3864
664.25,3864
664.5,3864
664.75,3864
665,3864
665.25,3864
665.5,3864
665.75,3864
666,3864
666.25,3864
666.5,3864
666.75,3864
667,3864
667.25,3864
667.5,3864
667.75,3864
668,3864
668.25,3864
668.5,3864
668.75,3864
669,3864
669.25,3864
669.5,3864
669.75,3864
670,3864
670.25,3864
670.5,3864
670.75,3864
671,3864
671.25,3864
671.5,3864
671.75,3864
672,3864
672.25,3864
672.5,3864
672.75,3864
673,3864
673.25,3864
673.5,3864
673.75,3864
674,3864
674.25,3864
674.5,3864
674.75,3864
675,3864
675.25,3864
675.5,3864
675.75,3864
676,3864
676.25,3864
676.5,3864
676.75,3864
677,3864
677.25,3864
677.5,3864
677.75,3864
678,3864
678.25,3864
678.5,3864
678.75,3864
679,3864
679.25,3864
679.5,3864
679.75,3864
680,3864
680.25,3864
680.5,3864
680.75,3864
681,3864
681.25,3864
681.5,3864
681.75,3864
682,3864
682.25,3864
682.5,3864
682.75,3864
683,3864
683.25,3864
683.5,3864
683.75,3864
684,3864
684.25,3864
684.5,3864
684.75,3864
685,3864
685.25,3864
685.5,3864
685.75,3864
686,3864
686.25,3864
686.5,3864
686.75,3864
687,3864
687.25,3864
687.5,3864
687.75,3864
688,3864
688.25,3864
688.5,3864
688.75,3864
689,3864
689.25,3864
689.5,3864
689.75,3864
690,3864
690.25,3864
690.5,3864
690.75,3864
691,3864
691.25,3864
691.5,3864
691.75,3864
692,3864
692.25,3864
692.5,3864
692.75,3864
693,3864
693.25,3864
693.5,3864
693.75,3864
694,3864
694.25,3864
694.5,3864
694.75,3864
695,3864
695.25,3864
695.5,3864
695.75,3864
696,3864
696.25,3864
696.5,3864
696.75,3864
697,3864
697.25,3864
697.5,3864
697.75,3864
698,3864
698.25,3864
698.5,3864
698.75,3864
699,3864
699.25,3864
699.5,3864
699.75,3864
