Time,num_cases
540.75,62278
541,62278
541.25,62278
541.5,62278
541.75,62278
542,62278
542.25,62278
542.5,62278
542.75,62278
543,62278
543.25,62278
543.5,62278
543.75,62278
544,62278
544.25,62278
544.5,62278
544.75,62278
545,62278
545.25,62278
545.5,62278
545.75,62278
546,62278
546.25,62278
546.5,62278
546.75,62278
547,62278
547.25,62278
547.5,62278
547.75,62278
548,62278
548.25,62278
548.5,62278
548.75,62278
549,62278
549.25,62278
549.5,62278
549.75,62278
550,62278
550.25,62278
550.5,62278
550.75,62278
551,62278
551.25,62278
551.5,62278
551.75,62278
552,62278
552.25,62278
552.5,62278
552.75,62278
553,62278
553.25,62278
553.5,62278
553.75,62278
554,62278
554.25,62278
554.5,62278
554.75,62278
555,62278
555.25,62278
555.5,62278
555.75,62278
556,62278
556.25,62278
556.5,62278
556.75,62278
557,62278
557.25,62278
557.5,62278
557.75,62278
558,62278
558.25,62278
558.5,62278
558.75,62278
559,62278
559.25,62278
559.5,62278
559.75,62278
560,62278
560.25,62278
560.5,62278
560.75,62278
561,62278
561.25,62278
561.5,62278
561.75,62278
562,62278
562.25,62278
562.5,62278
562.75,62278
563,62278
563.25,62278
563.5,62278
563.75,62278
564,62278
564.25,62278
564.5,62278
564.75,62278
565,62278
565.25,62278
565.5,62278
565.75,62278
566,62278
566.25,62278
566.5,62278
566.75,62278
567,62278
567.25,62278
567.5,62278
567.75,62278
568,62278
568.25,62278
568.5,62278
568.75,62278
569,62278
569.25,62278
569.5,62278
569.75,62278
570,62278
570.25,62278
570.5,62278
570.75,62278
571,62278
571.25,62278
571.5,62278
571.75,62278
572,62278
572.25,62278
572.5,62278
572.75,62278
573,62278
573.25,62278
573.5,62278
573.75,62278
574,62278
574.25,62278
574.5,62278
574.75,62278
575,62278
575.25,62278
575.5,62278
575.75,62278
576,62278
576.25,62278
576.5,62278
576.75,62278
577,62278
577.25,62278
577.5,62278
577.75,62278
578,62278
578.25,62278
578.5,62278
578.75,62278
579,62278
579.25,62278
579.5,62278
579.75,62278
580,62278
580.25,62278
580.5,62278
580.75,62278
581,62278
581.25,62278
581.5,62278
581.75,62278
582,62278
582.25,62278
582.5,62278
582.75,62278
583,62278
583.25,62278
583.5,62278
583.75,62278
584,62278
584.25,62278
584.5,62278
584.75,62278
585,62278
585.25,62278
585.5,62278
585.75,62278
586,62278
586.25,62278
586.5,62278
586.75,62278
587,62278
587.25,62278
587.5,62278
587.75,62278
588,62278
588.25,62278
588.5,62278
588.75,62278
589,62278
589.25,62278
589.5,62278
589.75,62278
590,62278
590.25,62278
590.5,62278
590.75,62278
591,62278
591.25,62278
591.5,62278
591.75,62278
592,62278
592.25,62278
592.5,62278
592.75,62278
593,62278
593.25,62278
593.5,62278
593.75,62278
594,62278
594.25,62278
594.5,62278
594.75,62278
595,62278
595.25,62278
595.5,62278
595.75,62278
596,62278
596.25,62278
596.5,62278
596.75,62278
597,62278
597.25,62278
597.5,62278
597.75,62278
598,62278
598.25,62278
598.5,62278
598.75,62278
599,62278
599.25,62278
599.5,62278
599.75,62278
600,62278
600.25,62278
600.5,62278
600.75,62278
601,62278
601.25,62278
601.5,62278
601.75,62278
602,62278
602.25,62278
602.5,62278
602.75,62278
603,62278
603.25,62278
603.5,62278
603.75,62278
604,62278
604.25,62278
604.5,62278
604.75,62278
605,62278
605.25,62278
605.5,62278
605.75,62278
606,62278
606.25,62278
606.5,62278
606.75,62278
607,62278
607.25,62278
607.5,62278
607.75,62278
608,62278
608.25,62278
608.5,62278
608.75,62278
609,62278
609.25,62278
609.5,62278
609.75,62278
610,62278
610.25,62278
610.5,62278
610.75,62278
611,62278
611.25,62278
611.5,62278
611.75,62278
612,62278
612.25,62278
612.5,62278
612.75,62278
613,62278
613.25,62278
613.5,62278
613.75,62278
614,62278
614.25,62278
614.5,62278
614.75,62278
615,62278
615.25,62278
615.5,62278
615.75,62278
616,62278
616.25,62278
616.5,62278
616.75,62278
617,62278
617.25,62278
617.5,62278
617.75,62278
618,62278
618.25,62278
618.5,62278
618.75,62278
619,62278
619.25,62278
619.5,62278
619.75,62278
620,62278
620.25,62278
620.5,62278
620.75,62278
621,62278
621.25,62278
621.5,62278
621.75,62278
622,62278
622.25,62278
622.5,62278
622.75,62278
623,62278
623.25,62278
623.5,62278
623.75,62278
624,62278
624.25,62278
624.5,62278
624.75,62278
625,62278
625.25,62278
625.5,62278
625.75,62278
626,62278
626.25,62278
626.5,62278
626.75,62278
627,62278
627.25,62278
627.5,62278
627.75,62278
628,62278
628.25,62278
628.5,62278
628.75,62278
629,62278
629.25,62278
629.5,62278
629.75,62278
630,62278
630.25,62278
630.5,62278
630.75,62278
631,62278
631.25,62278
631.5,62278
631.75,62278
632,62278
632.25,62278
632.5,62278
632.75,62278
633,62278
633.25,62278
633.5,62278
633.75,62278
634,62278
634.25,62278
634.5,62278
634.75,62278
635,62278
635.25,62278
635.5,62278
635.75,62278
636,62278
636.25,62278
636.5,62278
636.75,62278
637,62278
637.25,62278
637.5,62278
637.75,62278
638,62278
638.25,62278
638.5,62278
638.75,62278
639,62278
639.25,62278
639.5,62278
639.75,62278
640,62278
640.25,62278
640.5,62278
640.75,62278
641,62278
641.25,62278
641.5,62278
641.75,62278
642,62278
642.25,62278
642.5,62278
642.75,62278
643,62278
643.25,62278
643.5,62278
643.75,62278
644,62278
644.25,62278
644.5,62278
644.75,62278
645,62278
645.25,62278
645.5,62278
645.75,62278
646,62278
646.25,62278
646.5,62278
646.75,62278
647,62278
647.25,62278
647.5,62278
647.75,62278
648,62278
648.25,62278
648.5,62278
648.75,62278
649,62278
649.25,62278
649.5,62278
649.75,62278
650,62278
650.25,62278
650.5,62278
650.75,62278
651,62278
651.25,62278
651.5,62278
651.75,62278
652,62278
652.25,62278
652.5,62278
652.75,62278
653,62278
653.25,62278
653.5,62278
653.75,62278
654,62278
654.25,62278
654.5,62278
654.75,62278
655,62278
655.25,62278
655.5,62278
655.75,62278
656,62278
656.25,62278
656.5,62278
656.75,62278
657,62278
657.25,62278
657.5,62278
657.75,62278
658,62278
658.25,62278
658.5,62278
658.75,62278
659,62278
659.25,62278
659.5,62278
659.75,62278
660,62278
660.25,62278
660.5,62278
660.75,62278
661,62278
661.25,62278
661.5,62278
661.75,62278
662,62278
662.25,62278
662.5,62278
662.75,62278
663,62278
663.25,62278
663.5,62278
663.75,62278
664,62278
664.25,62278
664.5,62278
664.75,62278
665,62278
665.25,62278
665.5,62278
665.75,62278
666,62278
666.25,62278
666.5,62278
666.75,62278
667,62278
667.25,62278
667.5,62278
667.75,62278
668,62278
668.25,62278
668.5,62278
668.75,62278
669,62278
669.25,62278
669.5,62278
669.75,62278
670,62278
670.25,62278
670.5,62278
670.75,62278
671,62278
671.25,62278
671.5,62278
671.75,62278
672,62278
672.25,62278
672.5,62278
672.75,62278
673,62278
673.25,62278
673.5,62278
673.75,62278
674,62278
674.25,62278
674.5,62278
674.75,62278
675,62278
675.25,62278
675.5,62278
675.75,62278
676,62278
676.25,62278
676.5,62278
676.75,62278
677,62278
677.25,62278
677.5,62278
677.75,62278
678,62278
678.25,62278
678.5,62278
678.75,62278
679,62278
679.25,62278
679.5,62278
679.75,62278
680,62278
680.25,62278
680.5,62278
680.75,62278
681,62278
681.25,62278
681.5,62278
681.75,62278
682,62278
682.25,62278
682.5,62278
682.75,62278
683,62278
683.25,62278
683.5,62278
683.75,62278
684,62278
684.25,62278
684.5,62278
684.75,62278
685,62278
685.25,62278
685.5,62278
685.75,62278
686,62278
686.25,62278
686.5,62278
686.75,62278
687,62278
687.25,62278
687.5,62278
687.75,62278
688,62278
688.25,62278
688.5,62278
688.75,62278
689,62278
689.25,62278
689.5,62278
689.75,62278
690,62278
690.25,62278
690.5,62278
690.75,62278
691,62278
691.25,62278
691.5,62278
691.75,62278
692,62278
692.25,62278
692.5,62278
692.75,62278
693,62278
693.25,62278
693.5,62278
693.75,62278
694,62278
694.25,62278
694.5,62278
694.75,62278
695,62278
695.25,62278
695.5,62278
695.75,62278
696,62278
696.25,62278
696.5,62278
696.75,62278
697,62278
697.25,62278
697.5,62278
697.75,62278
698,62278
698.25,62278
698.5,62278
698.75,62278
699,62278
699.25,62278
699.5,62278
699.75,62278
