Time,num_fatalities
634,496
634.25,496
634.5,496
634.75,496
635,496
635.25,496
635.5,496
635.75,496
636,496
636.25,496
636.5,496
636.75,496
637,496
637.25,496
637.5,496
637.75,496
638,496
638.25,496
638.5,496
638.75,496
639,496
639.25,496
639.5,496
639.75,496
640,496
640.25,496
640.5,496
640.75,496
641,496
641.25,496
641.5,496
641.75,496
642,496
642.25,496
642.5,496
642.75,496
643,496
643.25,496
643.5,496
643.75,496
644,496
644.25,496
644.5,496
644.75,496
645,496
645.25,496
645.5,496
645.75,496
646,496
646.25,496
646.5,496
646.75,496
647,496
647.25,496
647.5,496
647.75,496
648,496
648.25,496
648.5,496
648.75,496
649,496
649.25,496
649.5,496
649.75,496
650,496
650.25,496
650.5,496
650.75,496
651,496
651.25,496
651.5,496
651.75,496
652,496
652.25,496
652.5,496
652.75,496
653,496
653.25,496
653.5,496
653.75,496
654,496
654.25,496
654.5,496
654.75,496
655,496
655.25,496
655.5,496
655.75,496
656,496
656.25,496
656.5,496
656.75,496
657,496
657.25,496
657.5,496
657.75,496
658,496
658.25,496
658.5,496
658.75,496
659,496
659.25,496
659.5,496
659.75,496
660,496
660.25,496
660.5,496
660.75,496
661,496
661.25,496
661.5,496
661.75,496
662,496
662.25,496
662.5,496
662.75,496
663,496
663.25,496
663.5,496
663.75,496
664,496
664.25,496
664.5,496
664.75,496
665,496
665.25,496
665.5,496
665.75,496
666,496
666.25,496
666.5,496
666.75,496
667,496
667.25,496
667.5,496
667.75,496
668,496
668.25,496
668.5,496
668.75,496
669,496
669.25,496
669.5,496
669.75,496
670,496
670.25,496
670.5,496
670.75,496
671,496
671.25,496
671.5,496
671.75,496
672,496
672.25,496
672.5,496
672.75,496
673,496
673.25,496
673.5,496
673.75,496
674,496
674.25,496
674.5,496
674.75,496
675,496
675.25,496
675.5,496
675.75,496
676,496
676.25,496
676.5,496
676.75,496
677,496
677.25,496
677.5,496
677.75,496
678,496
678.25,496
678.5,496
678.75,496
679,496
679.25,496
679.5,496
679.75,496
680,496
680.25,496
680.5,496
680.75,496
681,496
681.25,496
681.5,496
681.75,496
682,496
682.25,496
682.5,496
682.75,496
683,496
683.25,496
683.5,496
683.75,496
684,496
684.25,496
684.5,496
684.75,496
685,496
685.25,496
685.5,496
685.75,496
686,496
686.25,496
686.5,496
686.75,496
687,496
687.25,496
687.5,496
687.75,496
688,496
688.25,496
688.5,496
688.75,496
689,496
689.25,496
689.5,496
689.75,496
690,496
690.25,496
690.5,496
690.75,496
691,496
691.25,496
691.5,496
691.75,496
692,496
692.25,496
692.5,496
692.75,496
693,496
693.25,496
693.5,496
693.75,496
694,496
694.25,496
694.5,496
694.75,496
695,496
695.25,496
695.5,496
695.75,496
696,496
696.25,496
696.5,496
696.75,496
697,496
697.25,496
697.5,496
697.75,496
698,496
698.25,496
698.5,496
698.75,496
699,496
699.25,496
699.5,496
699.75,496
