Time,num_cumulative_hospitalizations
85.75,7535
86,7535
86.25,7536
86.5,7537
86.75,7537
87,7539
87.25,7540
87.5,7541
87.75,7542
88,7542
88.25,7544
88.5,7545
88.75,7546
89,7547
89.25,7547
89.5,7547
89.75,7549
90,7549
90.25,7551
90.5,7551
90.75,7551
91,7551
91.25,7552
91.5,7552
91.75,7554
92,7554
92.25,7555
92.5,7555
92.75,7555
93,7555
93.25,7555
93.5,7557
93.75,7558
94,7559
94.25,7561
94.5,7562
94.75,7562
95,7562
95.25,7562
95.5,7562
95.75,7562
96,7563
96.25,7563
96.5,7564
96.75,7564
97,7564
97.25,7564
97.5,7564
97.75,7564
98,7564
98.25,7564
98.5,7564
98.75,7564
99,7564
99.25,7564
99.5,7565
99.75,7565
100,7565
100.25,7565
100.5,7565
100.75,7565
101,7565
101.25,7565
101.5,7565
101.75,7565
102,7566
102.25,7566
102.5,7566
102.75,7566
103,7566
103.25,7566
103.5,7566
103.75,7566
104,7566
104.25,7567
104.5,7567
104.75,7567
105,7567
105.25,7567
105.5,7567
105.75,7567
106,7567
106.25,7567
106.5,7567
106.75,7567
107,7567
107.25,7567
107.5,7567
107.75,7567
108,7567
108.25,7567
108.5,7567
108.75,7567
109,7567
109.25,7567
109.5,7567
109.75,7567
110,7567
110.25,7567
110.5,7567
110.75,7567
111,7567
111.25,7567
111.5,7567
111.75,7567
112,7567
112.25,7567
112.5,7567
112.75,7567
113,7567
113.25,7567
113.5,7567
113.75,7567
114,7567
114.25,7567
114.5,7567
114.75,7567
115,7567
115.25,7567
115.5,7567
115.75,7567
116,7567
116.25,7567
116.5,7567
116.75,7567
117,7567
117.25,7567
117.5,7567
117.75,7567
118,7567
118.25,7567
118.5,7567
118.75,7567
119,7567
119.25,7567
119.5,7567
119.75,7567
120,7567
120.25,7567
120.5,7567
120.75,7567
121,7567
121.25,7567
121.5,7567
121.75,7567
122,7567
122.25,7567
122.5,7567
122.75,7567
123,7567
123.25,7567
123.5,7567
123.75,7567
124,7567
124.25,7567
124.5,7567
124.75,7567
125,7567
125.25,7567
125.5,7567
125.75,7567
126,7567
126.25,7567
126.5,7567
126.75,7567
127,7567
127.25,7567
127.5,7567
127.75,7567
128,7567
128.25,7567
128.5,7567
128.75,7567
129,7567
129.25,7567
129.5,7567
129.75,7567
130,7567
130.25,7567
130.5,7567
130.75,7567
131,7567
131.25,7567
131.5,7567
131.75,7567
132,7567
132.25,7567
132.5,7567
132.75,7567
133,7567
133.25,7567
133.5,7567
133.75,7567
134,7567
134.25,7567
134.5,7567
134.75,7567
135,7567
135.25,7567
135.5,7567
135.75,7567
136,7567
136.25,7567
136.5,7567
136.75,7567
137,7567
137.25,7567
137.5,7567
137.75,7567
138,7567
138.25,7567
138.5,7567
138.75,7567
139,7567
139.25,7567
139.5,7567
139.75,7567
140,7567
140.25,7567
140.5,7567
140.75,7567
141,7567
141.25,7567
141.5,7567
141.75,7567
142,7567
142.25,7567
142.5,7567
142.75,7567
143,7567
143.25,7567
143.5,7567
143.75,7567
144,7567
144.25,7567
144.5,7567
144.75,7567
145,7567
145.25,7567
145.5,7567
145.75,7567
146,7567
146.25,7567
146.5,7567
146.75,7567
147,7567
147.25,7567
147.5,7567
147.75,7567
148,7567
148.25,7567
148.5,7567
148.75,7567
149,7567
149.25,7567
149.5,7567
149.75,7567
150,7567
150.25,7567
150.5,7567
150.75,7567
151,7567
151.25,7567
151.5,7567
151.75,7567
152,7567
152.25,7567
152.5,7567
152.75,7567
153,7567
153.25,7567
153.5,7567
153.75,7567
154,7567
154.25,7567
154.5,7567
154.75,7567
155,7567
155.25,7567
155.5,7567
155.75,7567
156,7567
156.25,7567
156.5,7567
156.75,7567
157,7567
157.25,7567
157.5,7567
157.75,7567
158,7567
158.25,7567
158.5,7567
158.75,7567
159,7567
159.25,7567
159.5,7567
159.75,7567
160,7567
160.25,7567
160.5,7567
160.75,7567
161,7567
161.25,7567
161.5,7567
161.75,7567
162,7567
162.25,7567
162.5,7567
162.75,7567
163,7567
163.25,7567
163.5,7567
163.75,7567
164,7567
164.25,7567
164.5,7567
164.75,7567
165,7567
165.25,7567
165.5,7567
165.75,7567
166,7567
166.25,7567
166.5,7567
166.75,7567
167,7567
167.25,7567
167.5,7567
167.75,7567
168,7567
168.25,7567
168.5,7567
168.75,7567
169,7567
169.25,7567
169.5,7567
169.75,7567
170,7567
170.25,7567
170.5,7567
170.75,7567
171,7567
171.25,7567
171.5,7567
171.75,7567
172,7567
172.25,7567
172.5,7567
172.75,7567
173,7567
173.25,7567
173.5,7567
173.75,7567
174,7567
174.25,7567
174.5,7567
174.75,7567
175,7567
175.25,7567
175.5,7567
175.75,7567
176,7567
176.25,7567
176.5,7567
176.75,7567
177,7567
177.25,7567
177.5,7567
177.75,7567
178,7567
178.25,7567
178.5,7567
178.75,7567
179,7567
179.25,7567
179.5,7567
179.75,7567
180,7567
180.25,7567
180.5,7567
180.75,7567
181,7567
181.25,7567
181.5,7567
181.75,7567
182,7567
182.25,7567
182.5,7567
182.75,7567
183,7567
183.25,7567
183.5,7567
183.75,7567
184,7567
184.25,7567
184.5,7567
184.75,7567
185,7567
185.25,7567
185.5,7567
185.75,7567
186,7567
186.25,7567
186.5,7567
186.75,7567
187,7567
187.25,7567
187.5,7567
187.75,7567
188,7567
188.25,7567
188.5,7567
188.75,7567
189,7567
189.25,7567
189.5,7567
189.75,7567
190,7567
190.25,7567
190.5,7567
190.75,7567
191,7567
191.25,7567
191.5,7567
191.75,7567
192,7567
192.25,7567
192.5,7567
192.75,7567
193,7567
193.25,7567
193.5,7567
193.75,7567
194,7567
194.25,7567
194.5,7567
194.75,7567
195,7567
195.25,7567
195.5,7567
195.75,7567
196,7567
196.25,7567
196.5,7567
196.75,7567
197,7567
197.25,7567
197.5,7567
197.75,7567
198,7567
198.25,7567
198.5,7567
198.75,7567
199,7567
199.25,7567
199.5,7567
199.75,7567
200,7567
200.25,7567
200.5,7567
200.75,7567
201,7567
201.25,7567
201.5,7567
201.75,7567
202,7567
202.25,7567
202.5,7567
202.75,7567
203,7567
203.25,7567
203.5,7567
203.75,7567
204,7567
204.25,7567
204.5,7567
204.75,7567
205,7567
205.25,7567
205.5,7567
205.75,7567
206,7567
206.25,7567
206.5,7567
206.75,7567
207,7567
207.25,7567
207.5,7567
207.75,7567
208,7567
208.25,7567
208.5,7567
208.75,7567
209,7567
209.25,7567
209.5,7567
209.75,7567
210,7567
210.25,7567
210.5,7567
210.75,7567
211,7567
211.25,7567
211.5,7567
211.75,7567
212,7567
212.25,7567
212.5,7567
212.75,7567
213,7567
213.25,7567
213.5,7567
213.75,7567
214,7567
214.25,7567
214.5,7567
214.75,7567
215,7567
215.25,7567
215.5,7567
215.75,7567
216,7567
216.25,7567
216.5,7567
216.75,7567
217,7567
217.25,7567
217.5,7567
217.75,7567
218,7567
218.25,7567
218.5,7567
218.75,7567
219,7567
219.25,7567
219.5,7567
219.75,7567
220,7567
220.25,7567
220.5,7567
220.75,7567
221,7567
221.25,7567
221.5,7567
221.75,7567
222,7567
222.25,7567
222.5,7567
222.75,7567
223,7567
223.25,7567
223.5,7567
223.75,7567
224,7567
224.25,7567
224.5,7567
224.75,7567
225,7567
225.25,7567
225.5,7567
225.75,7567
226,7567
226.25,7567
226.5,7567
226.75,7567
227,7567
227.25,7567
227.5,7567
227.75,7567
228,7567
228.25,7567
228.5,7567
228.75,7567
229,7567
229.25,7567
229.5,7567
229.75,7567
230,7567
230.25,7567
230.5,7567
230.75,7567
231,7567
231.25,7567
231.5,7567
231.75,7567
232,7567
232.25,7567
232.5,7567
232.75,7567
233,7567
233.25,7567
233.5,7567
233.75,7567
234,7567
234.25,7567
234.5,7567
234.75,7567
235,7567
235.25,7567
235.5,7567
235.75,7567
236,7567
236.25,7567
236.5,7567
236.75,7567
237,7567
237.25,7567
237.5,7567
237.75,7567
238,7567
238.25,7567
238.5,7567
238.75,7567
239,7567
239.25,7567
239.5,7567
239.75,7567
240,7567
240.25,7567
240.5,7567
240.75,7567
241,7567
241.25,7567
241.5,7567
241.75,7567
242,7567
242.25,7567
242.5,7567
242.75,7567
243,7567
243.25,7567
243.5,7567
243.75,7567
244,7567
244.25,7567
244.5,7567
244.75,7567
245,7567
245.25,7567
245.5,7567
245.75,7567
246,7567
246.25,7567
246.5,7567
246.75,7567
247,7567
247.25,7567
247.5,7567
247.75,7567
248,7567
248.25,7567
248.5,7567
248.75,7567
249,7567
249.25,7567
249.5,7567
249.75,7567
250,7567
250.25,7567
250.5,7567
250.75,7567
251,7567
251.25,7567
251.5,7567
251.75,7567
252,7567
252.25,7567
252.5,7567
252.75,7567
253,7567
253.25,7567
253.5,7567
253.75,7567
254,7567
254.25,7567
254.5,7567
254.75,7567
255,7567
255.25,7567
255.5,7567
255.75,7567
256,7567
256.25,7567
256.5,7567
256.75,7567
257,7567
257.25,7567
257.5,7567
257.75,7567
258,7567
258.25,7567
258.5,7567
258.75,7567
259,7567
259.25,7567
259.5,7567
259.75,7567
260,7567
260.25,7567
260.5,7567
260.75,7567
261,7567
261.25,7567
261.5,7567
261.75,7567
262,7567
262.25,7567
262.5,7567
262.75,7567
263,7567
263.25,7567
263.5,7567
263.75,7567
264,7567
264.25,7567
264.5,7567
264.75,7567
265,7567
265.25,7567
265.5,7567
265.75,7567
266,7567
266.25,7567
266.5,7567
266.75,7567
267,7567
267.25,7567
267.5,7567
267.75,7567
268,7567
268.25,7567
268.5,7567
268.75,7567
269,7567
269.25,7567
269.5,7567
269.75,7567
270,7567
270.25,7567
270.5,7567
270.75,7567
271,7567
271.25,7567
271.5,7567
271.75,7567
272,7567
272.25,7567
272.5,7567
272.75,7567
273,7567
273.25,7567
273.5,7567
273.75,7567
274,7567
274.25,7567
274.5,7567
274.75,7567
275,7567
275.25,7567
275.5,7567
275.75,7567
276,7567
276.25,7567
276.5,7567
276.75,7567
277,7567
277.25,7567
277.5,7567
277.75,7567
278,7567
278.25,7567
278.5,7567
278.75,7567
279,7567
279.25,7567
279.5,7567
279.75,7567
280,7567
280.25,7567
280.5,7567
280.75,7567
281,7567
281.25,7567
281.5,7567
281.75,7567
282,7567
282.25,7567
282.5,7567
282.75,7567
283,7567
283.25,7567
283.5,7567
283.75,7567
284,7567
284.25,7567
284.5,7567
284.75,7567
285,7567
285.25,7567
285.5,7567
285.75,7567
286,7567
286.25,7567
286.5,7567
286.75,7567
287,7567
287.25,7567
287.5,7567
287.75,7567
288,7567
288.25,7567
288.5,7567
288.75,7567
289,7567
289.25,7567
289.5,7567
289.75,7567
290,7567
290.25,7567
290.5,7567
290.75,7567
291,7567
291.25,7567
291.5,7567
291.75,7567
292,7567
292.25,7567
292.5,7567
292.75,7567
293,7567
293.25,7567
293.5,7567
293.75,7567
294,7567
294.25,7567
294.5,7567
294.75,7567
295,7567
295.25,7567
295.5,7567
295.75,7567
296,7567
296.25,7567
296.5,7567
296.75,7567
297,7567
297.25,7567
297.5,7567
297.75,7567
298,7567
298.25,7567
298.5,7567
298.75,7567
299,7567
299.25,7567
299.5,7567
299.75,7567
300,7567
300.25,7567
300.5,7567
300.75,7567
301,7567
301.25,7567
301.5,7567
301.75,7567
302,7567
302.25,7567
302.5,7567
302.75,7567
303,7567
303.25,7567
303.5,7567
303.75,7567
304,7567
304.25,7567
304.5,7567
304.75,7567
305,7567
305.25,7567
305.5,7567
305.75,7567
306,7567
306.25,7567
306.5,7567
306.75,7567
307,7567
307.25,7567
307.5,7567
307.75,7567
308,7567
308.25,7567
308.5,7567
308.75,7567
309,7567
309.25,7567
309.5,7567
309.75,7567
310,7567
310.25,7567
310.5,7567
310.75,7567
311,7567
311.25,7567
311.5,7567
311.75,7567
312,7567
312.25,7567
312.5,7567
312.75,7567
313,7567
313.25,7567
313.5,7567
313.75,7567
314,7567
314.25,7567
314.5,7567
314.75,7567
315,7567
315.25,7567
315.5,7567
315.75,7567
316,7567
316.25,7567
316.5,7567
316.75,7567
317,7567
317.25,7567
317.5,7567
317.75,7567
318,7567
318.25,7567
318.5,7567
318.75,7567
319,7567
319.25,7567
319.5,7567
319.75,7567
320,7567
320.25,7567
320.5,7567
320.75,7567
321,7567
321.25,7567
321.5,7567
321.75,7567
322,7567
322.25,7567
322.5,7567
322.75,7567
323,7567
323.25,7567
323.5,7567
323.75,7567
324,7567
324.25,7567
324.5,7567
324.75,7567
325,7567
325.25,7567
325.5,7567
325.75,7567
326,7567
326.25,7567
326.5,7567
326.75,7567
327,7567
327.25,7567
327.5,7567
327.75,7567
328,7567
328.25,7567
328.5,7567
328.75,7567
329,7567
329.25,7567
329.5,7567
329.75,7567
330,7567
330.25,7567
330.5,7567
330.75,7567
331,7567
331.25,7567
331.5,7567
331.75,7567
332,7567
332.25,7567
332.5,7567
332.75,7567
333,7567
333.25,7567
333.5,7567
333.75,7567
334,7567
334.25,7567
334.5,7567
334.75,7567
335,7567
335.25,7567
335.5,7567
335.75,7567
336,7567
336.25,7567
336.5,7567
336.75,7567
337,7567
337.25,7567
337.5,7567
337.75,7567
338,7567
338.25,7567
338.5,7567
338.75,7567
339,7567
339.25,7567
339.5,7567
339.75,7567
340,7567
340.25,7567
340.5,7567
340.75,7567
341,7567
341.25,7567
341.5,7567
341.75,7567
342,7567
342.25,7567
342.5,7567
342.75,7567
343,7567
343.25,7567
343.5,7567
343.75,7567
344,7567
344.25,7567
344.5,7567
344.75,7567
345,7567
345.25,7567
345.5,7567
345.75,7567
346,7567
346.25,7567
346.5,7567
346.75,7567
347,7567
347.25,7567
347.5,7567
347.75,7567
348,7567
348.25,7567
348.5,7567
348.75,7567
349,7567
349.25,7567
349.5,7567
349.75,7567
350,7567
350.25,7567
350.5,7567
350.75,7567
351,7567
351.25,7567
351.5,7567
351.75,7567
352,7567
352.25,7567
352.5,7567
352.75,7567
353,7567
353.25,7567
353.5,7567
353.75,7567
354,7567
354.25,7567
354.5,7567
354.75,7567
355,7567
355.25,7567
355.5,7567
355.75,7567
356,7567
356.25,7567
356.5,7567
356.75,7567
357,7567
357.25,7567
357.5,7567
357.75,7567
358,7567
358.25,7567
358.5,7567
358.75,7567
359,7567
359.25,7567
359.5,7567
359.75,7567
360,7567
360.25,7567
360.5,7567
360.75,7567
361,7567
361.25,7567
361.5,7567
361.75,7567
362,7567
362.25,7567
362.5,7567
362.75,7567
363,7567
363.25,7567
363.5,7567
363.75,7567
364,7567
364.25,7567
364.5,7567
364.75,7567
365,7567
365.25,7567
365.5,7567
365.75,7567
366,7567
366.25,7567
366.5,7567
366.75,7567
367,7567
367.25,7567
367.5,7567
367.75,7567
368,7567
368.25,7567
368.5,7567
368.75,7567
369,7567
369.25,7567
369.5,7567
369.75,7567
370,7567
370.25,7567
370.5,7567
370.75,7567
371,7567
371.25,7567
371.5,7567
371.75,7567
372,7567
372.25,7567
372.5,7567
372.75,7567
373,7567
373.25,7567
373.5,7567
373.75,7567
374,7567
374.25,7567
374.5,7567
374.75,7567
375,7567
375.25,7567
375.5,7567
375.75,7567
376,7567
376.25,7567
376.5,7567
376.75,7567
377,7567
377.25,7567
377.5,7567
377.75,7567
378,7567
378.25,7567
378.5,7567
378.75,7567
379,7567
379.25,7567
379.5,7567
379.75,7567
380,7567
380.25,7567
380.5,7567
380.75,7567
381,7567
381.25,7567
381.5,7567
381.75,7567
382,7567
382.25,7567
382.5,7567
382.75,7567
383,7567
383.25,7567
383.5,7567
383.75,7567
384,7567
384.25,7567
384.5,7567
384.75,7567
385,7567
385.25,7567
385.5,7567
385.75,7567
386,7567
386.25,7567
386.5,7567
386.75,7567
387,7567
387.25,7567
387.5,7567
387.75,7567
388,7567
388.25,7567
388.5,7567
388.75,7567
389,7567
389.25,7567
389.5,7567
389.75,7567
390,7567
390.25,7567
390.5,7567
390.75,7567
391,7567
391.25,7567
391.5,7567
391.75,7567
392,7567
392.25,7567
392.5,7567
392.75,7567
393,7567
393.25,7567
393.5,7567
393.75,7567
394,7567
394.25,7567
394.5,7567
394.75,7567
395,7567
395.25,7567
395.5,7567
395.75,7567
396,7567
396.25,7567
396.5,7567
396.75,7567
397,7567
397.25,7567
397.5,7567
397.75,7567
398,7567
398.25,7567
398.5,7567
398.75,7567
399,7567
399.25,7567
399.5,7567
399.75,7567
400,7567
400.25,7567
400.5,7567
400.75,7567
401,7567
401.25,7567
401.5,7567
401.75,7567
402,7567
402.25,7567
402.5,7567
402.75,7567
403,7567
403.25,7567
403.5,7567
403.75,7567
404,7567
404.25,7567
404.5,7567
404.75,7567
405,7567
405.25,7567
405.5,7567
405.75,7567
406,7567
406.25,7567
406.5,7567
406.75,7567
407,7567
407.25,7567
407.5,7567
407.75,7567
408,7567
408.25,7567
408.5,7567
408.75,7567
409,7567
409.25,7567
409.5,7567
409.75,7567
410,7567
410.25,7567
410.5,7567
410.75,7567
411,7567
411.25,7567
411.5,7567
411.75,7567
412,7567
412.25,7567
412.5,7567
412.75,7567
413,7567
413.25,7567
413.5,7567
413.75,7567
414,7567
414.25,7567
414.5,7567
414.75,7567
415,7567
415.25,7567
415.5,7567
415.75,7567
416,7567
416.25,7567
416.5,7567
416.75,7567
417,7567
417.25,7567
417.5,7567
417.75,7567
418,7567
418.25,7567
418.5,7567
418.75,7567
419,7567
419.25,7567
419.5,7567
419.75,7567
420,7567
420.25,7567
420.5,7567
420.75,7567
421,7567
421.25,7567
421.5,7567
421.75,7567
422,7567
422.25,7567
422.5,7567
422.75,7567
423,7567
423.25,7567
423.5,7567
423.75,7567
424,7567
424.25,7567
424.5,7567
424.75,7567
425,7567
425.25,7567
425.5,7567
425.75,7567
426,7567
426.25,7567
426.5,7567
426.75,7567
427,7567
427.25,7567
427.5,7567
427.75,7567
428,7567
428.25,7567
428.5,7567
428.75,7567
429,7567
429.25,7567
429.5,7567
429.75,7567
430,7567
430.25,7567
430.5,7567
430.75,7567
431,7567
431.25,7567
431.5,7567
431.75,7567
432,7567
432.25,7567
432.5,7567
432.75,7567
433,7567
433.25,7567
433.5,7567
433.75,7567
434,7567
434.25,7567
434.5,7567
434.75,7567
435,7567
435.25,7567
435.5,7567
435.75,7567
436,7567
436.25,7567
436.5,7567
436.75,7567
437,7567
437.25,7567
437.5,7567
437.75,7567
438,7567
438.25,7567
438.5,7567
438.75,7567
439,7567
439.25,7567
439.5,7567
439.75,7567
440,7567
440.25,7567
440.5,7567
440.75,7567
441,7567
441.25,7567
441.5,7567
441.75,7567
442,7567
442.25,7567
442.5,7567
442.75,7567
443,7567
443.25,7567
443.5,7567
443.75,7567
444,7567
444.25,7567
444.5,7567
444.75,7567
445,7567
445.25,7567
445.5,7567
445.75,7567
446,7567
446.25,7567
446.5,7567
446.75,7567
447,7567
447.25,7567
447.5,7567
447.75,7567
448,7567
448.25,7567
448.5,7567
448.75,7567
449,7567
449.25,7567
449.5,7567
449.75,7567
450,7567
450.25,7567
450.5,7567
450.75,7567
451,7567
451.25,7567
451.5,7567
451.75,7567
452,7567
452.25,7567
452.5,7567
452.75,7567
453,7567
453.25,7567
453.5,7567
453.75,7567
454,7567
454.25,7567
454.5,7567
454.75,7567
455,7567
455.25,7567
455.5,7567
455.75,7567
456,7567
456.25,7567
456.5,7567
456.75,7567
457,7567
457.25,7567
457.5,7567
457.75,7567
458,7567
458.25,7567
458.5,7567
458.75,7567
459,7567
459.25,7567
459.5,7567
459.75,7567
460,7567
460.25,7567
460.5,7567
460.75,7567
461,7567
461.25,7567
461.5,7567
461.75,7567
462,7567
462.25,7567
462.5,7567
462.75,7567
463,7567
463.25,7567
463.5,7567
463.75,7567
464,7567
464.25,7567
464.5,7567
464.75,7567
465,7567
465.25,7567
465.5,7567
465.75,7567
466,7567
466.25,7567
466.5,7567
466.75,7567
467,7567
467.25,7567
467.5,7567
467.75,7567
468,7567
468.25,7567
468.5,7567
468.75,7567
469,7567
469.25,7567
469.5,7567
469.75,7567
470,7567
470.25,7567
470.5,7567
470.75,7567
471,7567
471.25,7567
471.5,7567
471.75,7567
472,7567
472.25,7567
472.5,7567
472.75,7567
473,7567
473.25,7567
473.5,7567
473.75,7567
474,7567
474.25,7567
474.5,7567
474.75,7567
475,7567
475.25,7567
475.5,7567
475.75,7567
476,7567
476.25,7567
476.5,7567
476.75,7567
477,7567
477.25,7567
477.5,7567
477.75,7567
478,7567
478.25,7567
478.5,7567
478.75,7567
479,7567
479.25,7567
479.5,7567
479.75,7567
480,7567
480.25,7567
480.5,7567
480.75,7567
481,7567
481.25,7567
481.5,7567
481.75,7567
482,7567
482.25,7567
482.5,7567
482.75,7567
483,7567
483.25,7567
483.5,7567
483.75,7567
484,7567
484.25,7567
484.5,7567
484.75,7567
485,7567
485.25,7567
485.5,7567
485.75,7567
486,7567
486.25,7567
486.5,7567
486.75,7567
487,7567
487.25,7567
487.5,7567
487.75,7567
488,7567
488.25,7567
488.5,7567
488.75,7567
489,7567
489.25,7567
489.5,7567
489.75,7567
490,7567
490.25,7567
490.5,7567
490.75,7567
491,7567
491.25,7567
491.5,7567
491.75,7567
492,7567
492.25,7567
492.5,7567
492.75,7567
493,7567
493.25,7567
493.5,7567
493.75,7567
494,7567
494.25,7567
494.5,7567
494.75,7567
495,7567
495.25,7567
495.5,7567
495.75,7567
496,7567
496.25,7567
496.5,7567
496.75,7567
497,7567
497.25,7567
497.5,7567
497.75,7567
498,7567
498.25,7567
498.5,7567
498.75,7567
499,7567
499.25,7567
499.5,7567
499.75,7567
