Time,total_fraction_lambda_C
442.75,-nan
443,-nan
443.25,-nan
443.5,-nan
443.75,-nan
444,-nan
444.25,-nan
444.5,-nan
444.75,-nan
445,-nan
445.25,-nan
445.5,-nan
445.75,-nan
446,-nan
446.25,-nan
446.5,-nan
446.75,-nan
447,-nan
447.25,-nan
447.5,-nan
447.75,-nan
448,-nan
448.25,-nan
448.5,-nan
448.75,-nan
449,-nan
449.25,-nan
449.5,-nan
449.75,-nan
450,-nan
450.25,-nan
450.5,-nan
450.75,-nan
451,-nan
451.25,-nan
451.5,-nan
451.75,-nan
452,-nan
452.25,-nan
452.5,-nan
452.75,-nan
453,-nan
453.25,-nan
453.5,-nan
453.75,-nan
454,-nan
454.25,-nan
454.5,-nan
454.75,-nan
455,-nan
455.25,-nan
455.5,-nan
455.75,-nan
456,-nan
456.25,-nan
456.5,-nan
456.75,-nan
457,-nan
457.25,-nan
457.5,-nan
457.75,-nan
458,-nan
458.25,-nan
458.5,-nan
458.75,-nan
459,-nan
459.25,-nan
459.5,-nan
459.75,-nan
460,-nan
460.25,-nan
460.5,-nan
460.75,-nan
461,-nan
461.25,-nan
461.5,-nan
461.75,-nan
462,-nan
462.25,-nan
462.5,-nan
462.75,-nan
463,-nan
463.25,-nan
463.5,-nan
463.75,-nan
464,-nan
464.25,-nan
464.5,-nan
464.75,-nan
465,-nan
465.25,-nan
465.5,-nan
465.75,-nan
466,-nan
466.25,-nan
466.5,-nan
466.75,-nan
467,-nan
467.25,-nan
467.5,-nan
467.75,-nan
468,-nan
468.25,-nan
468.5,-nan
468.75,-nan
469,-nan
469.25,-nan
469.5,-nan
469.75,-nan
470,-nan
470.25,-nan
470.5,-nan
470.75,-nan
471,-nan
471.25,-nan
471.5,-nan
471.75,-nan
472,-nan
472.25,-nan
472.5,-nan
472.75,-nan
473,-nan
473.25,-nan
473.5,-nan
473.75,-nan
474,-nan
474.25,-nan
474.5,-nan
474.75,-nan
475,-nan
475.25,-nan
475.5,-nan
475.75,-nan
476,-nan
476.25,-nan
476.5,-nan
476.75,-nan
477,-nan
477.25,-nan
477.5,-nan
477.75,-nan
478,-nan
478.25,-nan
478.5,-nan
478.75,-nan
479,-nan
479.25,-nan
479.5,-nan
479.75,-nan
480,-nan
480.25,-nan
480.5,-nan
480.75,-nan
481,-nan
481.25,-nan
481.5,-nan
481.75,-nan
482,-nan
482.25,-nan
482.5,-nan
482.75,-nan
483,-nan
483.25,-nan
483.5,-nan
483.75,-nan
484,-nan
484.25,-nan
484.5,-nan
484.75,-nan
485,-nan
485.25,-nan
485.5,-nan
485.75,-nan
486,-nan
486.25,-nan
486.5,-nan
486.75,-nan
487,-nan
487.25,-nan
487.5,-nan
487.75,-nan
488,-nan
488.25,-nan
488.5,-nan
488.75,-nan
489,-nan
489.25,-nan
489.5,-nan
489.75,-nan
490,-nan
490.25,-nan
490.5,-nan
490.75,-nan
491,-nan
491.25,-nan
491.5,-nan
491.75,-nan
492,-nan
492.25,-nan
492.5,-nan
492.75,-nan
493,-nan
493.25,-nan
493.5,-nan
493.75,-nan
494,-nan
494.25,-nan
494.5,-nan
494.75,-nan
495,-nan
495.25,-nan
495.5,-nan
495.75,-nan
496,-nan
496.25,-nan
496.5,-nan
496.75,-nan
497,-nan
497.25,-nan
497.5,-nan
497.75,-nan
498,-nan
498.25,-nan
498.5,-nan
498.75,-nan
499,-nan
499.25,-nan
499.5,-nan
499.75,-nan
