Time,num_fatalities
95,369
95.25,372
95.5,376
95.75,380
96,381
96.25,382
96.5,383
96.75,385
97,387
97.25,388
97.5,393
97.75,394
98,395
98.25,396
98.5,396
98.75,398
99,401
99.25,402
99.5,402
99.75,405
100,405
100.25,408
100.5,410
100.75,412
101,413
101.25,415
101.5,416
101.75,417
102,418
102.25,421
102.5,423
102.75,424
103,426
103.25,427
103.5,427
103.75,428
104,430
104.25,430
104.5,431
104.75,432
105,434
105.25,436
105.5,436
105.75,436
106,437
106.25,437
106.5,437
106.75,437
107,438
107.25,438
107.5,440
107.75,440
108,442
108.25,442
108.5,443
108.75,444
109,444
109.25,444
109.5,446
109.75,446
110,446
110.25,446
110.5,449
110.75,449
111,450
111.25,450
111.5,450
111.75,450
112,450
112.25,450
112.5,451
112.75,451
113,451
113.25,451
113.5,451
113.75,451
114,451
114.25,451
114.5,451
114.75,451
115,452
115.25,452
115.5,452
115.75,453
116,453
116.25,454
116.5,454
116.75,454
117,454
117.25,454
117.5,454
117.75,454
118,454
118.25,454
118.5,454
118.75,454
119,454
119.25,454
119.5,454
119.75,454
120,454
120.25,454
120.5,454
120.75,454
121,454
121.25,455
121.5,455
121.75,455
122,455
122.25,455
122.5,456
122.75,456
123,456
123.25,456
123.5,456
123.75,456
124,456
124.25,456
124.5,456
124.75,456
125,456
125.25,456
125.5,456
125.75,456
126,456
126.25,456
126.5,456
126.75,456
127,456
127.25,457
127.5,457
127.75,457
128,457
128.25,457
128.5,457
128.75,457
129,457
129.25,457
129.5,457
129.75,457
130,457
130.25,457
130.5,457
130.75,457
131,457
131.25,457
131.5,457
131.75,457
132,457
132.25,457
132.5,457
132.75,457
133,457
133.25,457
133.5,457
133.75,457
134,457
134.25,457
134.5,457
134.75,457
135,457
135.25,457
135.5,457
135.75,457
136,457
136.25,457
136.5,457
136.75,457
137,458
137.25,458
137.5,458
137.75,458
138,458
138.25,458
138.5,458
138.75,458
139,458
139.25,458
139.5,458
139.75,458
140,458
140.25,458
140.5,458
140.75,458
141,458
141.25,458
141.5,458
141.75,458
142,458
142.25,458
142.5,458
142.75,458
143,458
143.25,458
143.5,458
143.75,458
144,458
144.25,458
144.5,458
144.75,458
145,458
145.25,458
145.5,458
145.75,458
146,458
146.25,458
146.5,458
146.75,458
147,458
147.25,458
147.5,458
147.75,458
148,458
148.25,458
148.5,458
148.75,458
149,458
149.25,458
149.5,458
149.75,458
150,458
150.25,458
150.5,458
150.75,458
151,458
151.25,458
151.5,458
151.75,458
152,458
152.25,458
152.5,458
152.75,458
153,458
153.25,458
153.5,458
153.75,458
154,458
154.25,459
154.5,459
154.75,459
155,459
155.25,459
155.5,459
155.75,459
156,459
156.25,459
156.5,459
156.75,459
157,459
157.25,459
157.5,459
157.75,459
158,459
158.25,459
158.5,459
158.75,459
159,459
159.25,459
159.5,459
159.75,459
160,459
160.25,459
160.5,459
160.75,459
161,459
161.25,459
161.5,459
161.75,459
162,459
162.25,459
162.5,459
162.75,459
163,459
163.25,459
163.5,459
163.75,459
164,459
164.25,459
164.5,459
164.75,459
165,459
165.25,459
165.5,459
165.75,459
166,459
166.25,459
166.5,459
166.75,459
167,459
167.25,459
167.5,459
167.75,459
168,459
168.25,459
168.5,459
168.75,459
169,459
169.25,459
169.5,459
169.75,459
170,459
170.25,459
170.5,459
170.75,459
171,459
171.25,459
171.5,459
171.75,459
172,459
172.25,459
172.5,459
172.75,459
173,459
173.25,459
173.5,459
173.75,459
174,459
174.25,459
174.5,459
174.75,459
175,459
175.25,459
175.5,459
175.75,459
176,459
176.25,459
176.5,459
176.75,459
177,459
177.25,459
177.5,459
177.75,459
178,459
178.25,459
178.5,459
178.75,459
179,459
179.25,459
179.5,459
179.75,459
180,459
180.25,459
180.5,459
180.75,459
181,459
181.25,459
181.5,459
181.75,459
182,459
182.25,459
182.5,459
182.75,459
183,459
183.25,459
183.5,459
183.75,459
184,459
184.25,459
184.5,459
184.75,459
185,459
185.25,459
185.5,459
185.75,459
186,459
186.25,459
186.5,459
186.75,459
187,459
187.25,459
187.5,459
187.75,459
188,459
188.25,459
188.5,459
188.75,459
189,459
189.25,459
189.5,459
189.75,459
190,459
190.25,459
190.5,459
190.75,459
191,459
191.25,459
191.5,459
191.75,459
192,459
192.25,459
192.5,459
192.75,459
193,459
193.25,459
193.5,459
193.75,459
194,459
194.25,459
194.5,459
194.75,459
195,459
195.25,459
195.5,459
195.75,459
196,459
196.25,459
196.5,459
196.75,459
197,459
197.25,459
197.5,459
197.75,459
198,459
198.25,459
198.5,459
198.75,459
199,459
199.25,459
199.5,459
199.75,459
200,459
200.25,459
200.5,459
200.75,459
201,459
201.25,459
201.5,459
201.75,459
202,459
202.25,459
202.5,459
202.75,459
203,459
203.25,459
203.5,459
203.75,459
204,459
204.25,459
204.5,459
204.75,459
205,459
205.25,459
205.5,459
205.75,459
206,459
206.25,459
206.5,459
206.75,459
207,459
207.25,459
207.5,459
207.75,459
208,459
208.25,459
208.5,459
208.75,459
209,459
209.25,459
209.5,459
209.75,459
210,459
210.25,459
210.5,459
210.75,459
211,459
211.25,459
211.5,459
211.75,459
212,459
212.25,459
212.5,459
212.75,459
213,459
213.25,459
213.5,459
213.75,459
214,459
214.25,459
214.5,459
214.75,459
215,459
215.25,459
215.5,459
215.75,459
216,459
216.25,459
216.5,459
216.75,459
217,459
217.25,459
217.5,459
217.75,459
218,459
218.25,459
218.5,459
218.75,459
219,459
219.25,459
219.5,459
219.75,459
220,459
220.25,459
220.5,459
220.75,459
221,459
221.25,459
221.5,459
221.75,459
222,459
222.25,459
222.5,459
222.75,459
223,459
223.25,459
223.5,459
223.75,459
224,459
224.25,459
224.5,459
224.75,459
225,459
225.25,459
225.5,459
225.75,459
226,459
226.25,459
226.5,459
226.75,459
227,459
227.25,459
227.5,459
227.75,459
228,459
228.25,459
228.5,459
228.75,459
229,459
229.25,459
229.5,459
229.75,459
230,459
230.25,459
230.5,459
230.75,459
231,459
231.25,459
231.5,459
231.75,459
232,459
232.25,459
232.5,459
232.75,459
233,459
233.25,459
233.5,459
233.75,459
234,459
234.25,459
234.5,459
234.75,459
235,459
235.25,459
235.5,459
235.75,459
236,459
236.25,459
236.5,459
236.75,459
237,459
237.25,459
237.5,459
237.75,459
238,459
238.25,459
238.5,459
238.75,459
239,459
239.25,459
239.5,459
239.75,459
240,459
240.25,459
240.5,459
240.75,459
241,459
241.25,459
241.5,459
241.75,459
242,459
242.25,459
242.5,459
242.75,459
243,459
243.25,459
243.5,459
243.75,459
244,459
244.25,459
244.5,459
244.75,459
245,459
245.25,459
245.5,459
245.75,459
246,459
246.25,459
246.5,459
246.75,459
247,459
247.25,459
247.5,459
247.75,459
248,459
248.25,459
248.5,459
248.75,459
249,459
249.25,459
249.5,459
249.75,459
250,459
250.25,459
250.5,459
250.75,459
251,459
251.25,459
251.5,459
251.75,459
252,459
252.25,459
252.5,459
252.75,459
253,459
253.25,459
253.5,459
253.75,459
254,459
254.25,459
254.5,459
254.75,459
255,459
255.25,459
255.5,459
255.75,459
256,459
256.25,459
256.5,459
256.75,459
257,459
257.25,459
257.5,459
257.75,459
258,459
258.25,459
258.5,459
258.75,459
259,459
259.25,459
259.5,459
259.75,459
260,459
260.25,459
260.5,459
260.75,459
261,459
261.25,459
261.5,459
261.75,459
262,459
262.25,459
262.5,459
262.75,459
263,459
263.25,459
263.5,459
263.75,459
264,459
264.25,459
264.5,459
264.75,459
265,459
265.25,459
265.5,459
265.75,459
266,459
266.25,459
266.5,459
266.75,459
267,459
267.25,459
267.5,459
267.75,459
268,459
268.25,459
268.5,459
268.75,459
269,459
269.25,459
269.5,459
269.75,459
270,459
270.25,459
270.5,459
270.75,459
271,459
271.25,459
271.5,459
271.75,459
272,459
272.25,459
272.5,459
272.75,459
273,459
273.25,459
273.5,459
273.75,459
274,459
274.25,459
274.5,459
274.75,459
275,459
275.25,459
275.5,459
275.75,459
276,459
276.25,459
276.5,459
276.75,459
277,459
277.25,459
277.5,459
277.75,459
278,459
278.25,459
278.5,459
278.75,459
279,459
279.25,459
279.5,459
279.75,459
280,459
280.25,459
280.5,459
280.75,459
281,459
281.25,459
281.5,459
281.75,459
282,459
282.25,459
282.5,459
282.75,459
283,459
283.25,459
283.5,459
283.75,459
284,459
284.25,459
284.5,459
284.75,459
285,459
285.25,459
285.5,459
285.75,459
286,459
286.25,459
286.5,459
286.75,459
287,459
287.25,459
287.5,459
287.75,459
288,459
288.25,459
288.5,459
288.75,459
289,459
289.25,459
289.5,459
289.75,459
290,459
290.25,459
290.5,459
290.75,459
291,459
291.25,459
291.5,459
291.75,459
292,459
292.25,459
292.5,459
292.75,459
293,459
293.25,459
293.5,459
293.75,459
294,459
294.25,459
294.5,459
294.75,459
295,459
295.25,459
295.5,459
295.75,459
296,459
296.25,459
296.5,459
296.75,459
297,459
297.25,459
297.5,459
297.75,459
298,459
298.25,459
298.5,459
298.75,459
299,459
299.25,459
299.5,459
299.75,459
